flow_type,partner,product,reporter,Trade,Y_2013_IHS,Y_2014_IHS,Y_2015_IHS,Y_2016_IHS,Y_2017_IHS,Y_2018_IHS,Y_2019_IHS,YTD,YTD_2019,YTD_2020,updated_date
QTY,United Arab Emirates,All Steel Mill Products,United States (For Domestic Consumption),IMP,59270.599,98303.332,155944.686,158645.513,273558.716,221461.011,222908.335,Feb,43484.256,36901.616,06APR2020
QTY,United Arab Emirates,Flat Products,United States (For Domestic Consumption),IMP,0,5728.563,2817.207,63315.961,146496.54,114727.127,91590.568,Feb,23669.959,12809.789,06APR2020
QTY,United Arab Emirates,Long Products,United States (For Domestic Consumption),IMP,12928.299,18113.326,47296.978,43314.424,25489.17,19875.407,36814.757,Feb,3385.679,3983.89,06APR2020
QTY,United Arab Emirates,Pipe and Tube Products,United States (For Domestic Consumption),IMP,44220.615,71647.674,102568.762,50179.342,98413.249,83681.512,91466.325,Feb,15824.078,19776.672,06APR2020
QTY,United Arab Emirates,Stainless Products,United States (For Domestic Consumption),IMP,2121.685,2813.769,3261.739,1835.786,3159.757,3176.965,3036.685,Feb,604.54,331.265,06APR2020
QTY,Argentina,All Steel Mill Products,United States (For Domestic Consumption),IMP,217049.058,197984.851,107821.042,80909.019,213491.865,166197.721,177784.142,Feb,20998.935,15970.027,06APR2020
QTY,Argentina,Flat Products,United States (For Domestic Consumption),IMP,0,0,6968.252,25239.702,387.38,3567.125,14604.645,Feb,2785.279,3778.36,06APR2020
QTY,Argentina,Long Products,United States (For Domestic Consumption),IMP,0,0,0.979,2008.185,394.249,1939.391,329.942,Feb,182.554,54.766,06APR2020
QTY,Argentina,Pipe and Tube Products,United States (For Domestic Consumption),IMP,217000.156,197969.895,100849.598,53586.626,212710.236,160688.538,162849.555,Feb,18031.102,12136.901,06APR2020
QTY,Argentina,Stainless Products,United States (For Domestic Consumption),IMP,48.902,14.956,2.213,74.506,0,2.667,0,Feb,0,0,06APR2020
QTY,Austria,All Steel Mill Products,United States (For Domestic Consumption),IMP,248744.018,284452.344,185450.755,168811.218,268287.251,327368.432,253154.847,Feb,49720.53,44002.059,06APR2020
QTY,Austria,Flat Products,United States (For Domestic Consumption),IMP,60748.696,73308.427,49341.417,66164.231,88488.812,114166.406,105693.274,Feb,18477.847,27323.907,06APR2020
QTY,Austria,Long Products,United States (For Domestic Consumption),IMP,11828.131,14258.645,13380.513,11750.764,8583.69,11048.349,11319.377,Feb,1788.069,1752.399,06APR2020
QTY,Austria,Pipe and Tube Products,United States (For Domestic Consumption),IMP,171696.257,190456.814,114130.401,86313.071,157537.904,193011.297,131936.593,Feb,28878.605,14512.89,06APR2020
QTY,Austria,Semi-Finished Products,United States (For Domestic Consumption),IMP,33.552,43.458,29.476,64.942,42.495,145.884,8.422,Feb,0.71,0.674,06APR2020
QTY,Austria,Stainless Products,United States (For Domestic Consumption),IMP,4437.382,6385,8568.948,4518.21,13634.35,8996.496,4197.181,Feb,575.299,412.189,06APR2020
QTY,Australia,All Steel Mill Products,United States (For Domestic Consumption),IMP,139649.839,259444.279,336911.407,269304.446,281879.46,265498.664,283747.757,Feb,41405.95,33339.699,06APR2020
QTY,Australia,Flat Products,United States (For Domestic Consumption),IMP,133540.225,250766.782,329879.873,263359.858,275484.962,234288.604,261402.679,Feb,40329.088,32268.767,06APR2020
QTY,Australia,Long Products,United States (For Domestic Consumption),IMP,5921.169,7855.024,6374.888,5596.429,6160.706,30864.599,20465.743,Feb,1034.546,943.729,06APR2020
QTY,Australia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,45.343,204.16,9.67,2.476,40.611,4.479,8.753,Feb,8.331,1.889,06APR2020
QTY,Australia,Semi-Finished Products,United States (For Domestic Consumption),IMP,44.218,34.822,33.915,29.749,0,7,1313.646,Feb,0,0,06APR2020
QTY,Australia,Stainless Products,United States (For Domestic Consumption),IMP,98.884,583.491,613.061,315.934,193.181,333.982,556.936,Feb,33.985,125.314,06APR2020
QTY,Belgium,All Steel Mill Products,United States (For Domestic Consumption),IMP,123504.697,176291.181,120781.425,193296.18,130464.68,163222.423,114342.868,Feb,17937.924,12795.618,06APR2020
QTY,Belgium,Flat Products,United States (For Domestic Consumption),IMP,90068.081,137940.467,93632.744,157030.604,102857.438,125627.949,90463.498,Feb,13667.711,8589.534,06APR2020
QTY,Belgium,Long Products,United States (For Domestic Consumption),IMP,4848.251,3289.032,2506.142,10386.558,3128.968,2599.826,692.264,Feb,155.629,184.046,06APR2020
QTY,Belgium,Pipe and Tube Products,United States (For Domestic Consumption),IMP,122.181,185.317,187.275,58.906,39.411,224.799,73.312,Feb,12.988,3.965,06APR2020
QTY,Belgium,Semi-Finished Products,United States (For Domestic Consumption),IMP,618.032,232.516,0,0,0,2.374,192.24,Feb,72,54.358,06APR2020
QTY,Belgium,Stainless Products,United States (For Domestic Consumption),IMP,27848.152,34643.849,24455.264,25820.112,24438.863,34767.475,22921.554,Feb,4029.596,3963.715,06APR2020
QTY,Bulgaria,All Steel Mill Products,United States (For Domestic Consumption),IMP,1.085,25967.955,4217.763,2604.313,120.514,40073.062,73988.122,Feb,47832.086,39.916,06APR2020
QTY,Bulgaria,Flat Products,United States (For Domestic Consumption),IMP,0,25967.955,4214.59,2600.363,0,0,5100.638,Feb,5100.638,0,06APR2020
QTY,Bulgaria,Long Products,United States (For Domestic Consumption),IMP,0,0,0,0,119.748,40073.062,68887.484,Feb,42731.448,39.916,06APR2020
QTY,Bulgaria,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,0,0,3.95,0.08,0,0,Feb,0,0,06APR2020
QTY,Bulgaria,Stainless Products,United States (For Domestic Consumption),IMP,1.085,0,3.173,0,0.686,0,0,Feb,0,0,06APR2020
QTY,Brazil,All Steel Mill Products,United States (For Domestic Consumption),IMP,3777713.627,4565201.045,4879415.734,3908927.585,4676844.218,3987544.944,3830071.787,Feb,1241504.425,1170956.68,06APR2020
QTY,Brazil,Flat Products,United States (For Domestic Consumption),IMP,101765.975,489216.266,1071707.873,448290.038,364921.294,136432.2,237688.363,Feb,72324.698,55392.281,06APR2020
QTY,Brazil,Long Products,United States (For Domestic Consumption),IMP,104449.531,126391.284,155393.062,189476.719,300485.604,160713.963,143208.456,Feb,35857.187,27419.884,06APR2020
QTY,Brazil,Pipe and Tube Products,United States (For Domestic Consumption),IMP,61604.205,107860.518,110103.527,34843.457,214092.886,125182.661,90934.062,Feb,25285.25,28806.833,06APR2020
QTY,Brazil,Semi-Finished Products,United States (For Domestic Consumption),IMP,3498756.337,3829314.959,3525829.096,3212970.418,3778728.17,3552474.584,3345099.26,Feb,1104359.035,1056257.434,06APR2020
QTY,Brazil,Stainless Products,United States (For Domestic Consumption),IMP,11137.579,12418.018,16382.176,23346.953,18616.264,12741.536,13141.646,Feb,3678.255,3080.248,06APR2020
QTY,Belarus,All Steel Mill Products,United States (For Domestic Consumption),IMP,49457.741,74024.802,43205.606,40721.785,51152.366,46349.55,15507.202,Feb,2472.737,2629.672,06APR2020
QTY,Belarus,Long Products,United States (For Domestic Consumption),IMP,5051.142,8651.976,14372.739,37147.286,30683.354,6565.895,2645.375,Feb,398.942,315.402,06APR2020
QTY,Belarus,Pipe and Tube Products,United States (For Domestic Consumption),IMP,44406.599,65372.826,28832.867,3574.499,19035.181,39783.655,12861.827,Feb,2073.795,2314.27,06APR2020
QTY,Belarus,Stainless Products,United States (For Domestic Consumption),IMP,0,0,0,0,1433.831,0,0,Feb,0,0,06APR2020
QTY,Canada,All Steel Mill Products,United States (For Domestic Consumption),IMP,5060058.285,5563121.503,5347075.059,5214903.724,5792813.889,5658483.089,5057063.455,Feb,805695.116,970894.643,06APR2020
QTY,Canada,Flat Products,United States (For Domestic Consumption),IMP,2622821.975,2911006.648,2836703.741,3106736.323,3317011.092,3557115.196,3197523.631,Feb,481077.23,681369.104,06APR2020
QTY,Canada,Long Products,United States (For Domestic Consumption),IMP,1196536.066,1327261.964,1349030.473,1283835.946,1319246.945,1067126.074,824828.531,Feb,124086.118,163323.605,06APR2020
QTY,Canada,Pipe and Tube Products,United States (For Domestic Consumption),IMP,1024331.494,992723.906,941389.501,650329.618,926327.652,916128.658,756984.162,Feb,193888.201,106465.191,06APR2020
QTY,Canada,Semi-Finished Products,United States (For Domestic Consumption),IMP,189112.901,296223.875,186417.159,143440.994,186948.114,89040.43,260548.575,Feb,3881.037,15916.002,06APR2020
QTY,Canada,Stainless Products,United States (For Domestic Consumption),IMP,27255.849,35905.11,33534.185,30560.843,43280.086,29072.731,17178.556,Feb,2762.53,3820.741,06APR2020
QTY,China,All Steel Mill Products,United States (For Domestic Consumption),IMP,1745230.62,2919170.236,2181745.229,802023.865,758396.349,649883.841,508526.22,Feb,109603.27,47733.139,06APR2020
QTY,China,Flat Products,United States (For Domestic Consumption),IMP,695084.716,1815856.134,1351497.875,175354.651,166587.982,127426.67,121019.842,Feb,20558.186,10692.28,06APR2020
QTY,China,Long Products,United States (For Domestic Consumption),IMP,800980.677,731601.626,451025.981,356585.222,322450.672,347052.399,268062.536,Feb,63807.327,23558.269,06APR2020
QTY,China,Pipe and Tube Products,United States (For Domestic Consumption),IMP,136506.409,189630.954,187388.459,190858.538,206696.452,123383.896,74691.687,Feb,15978.36,9152.909,06APR2020
QTY,China,Semi-Finished Products,United States (For Domestic Consumption),IMP,7217.563,7125.19,7325.057,6964.653,8256.64,6962.212,3920.378,Feb,524.765,91.721,06APR2020
QTY,China,Stainless Products,United States (For Domestic Consumption),IMP,105441.255,174956.332,184507.857,72260.801,54404.603,45058.664,40831.777,Feb,8734.632,4237.96,06APR2020
QTY,Colombia,All Steel Mill Products,United States (For Domestic Consumption),IMP,15297.186,20173.718,14982.377,17358.388,43437.914,25935.037,11994.446,Feb,2155.854,39.742,06APR2020
QTY,Colombia,Flat Products,United States (For Domestic Consumption),IMP,1825.807,2908.577,2083.281,12896.327,29089.24,17277.308,7299.261,Feb,851.671,20.79,06APR2020
QTY,Colombia,Long Products,United States (For Domestic Consumption),IMP,1860.036,1970.88,2208.13,1861.744,9203.419,822.871,111.045,Feb,20.073,0,06APR2020
QTY,Colombia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,11598.448,15274.911,10672.651,2600.252,5139.41,7755.948,4584.14,Feb,1284.11,18.952,06APR2020
QTY,Colombia,Stainless Products,United States (For Domestic Consumption),IMP,12.895,19.35,18.315,0.065,5.845,78.91,0,Feb,0,0,06APR2020
QTY,Czech Republic,All Steel Mill Products,United States (For Domestic Consumption),IMP,155049.397,194681.697,112222.885,86815.395,125054.768,111760.935,98391.14,Feb,19095.529,15124.241,06APR2020
QTY,Czech Republic,Flat Products,United States (For Domestic Consumption),IMP,4332.377,1667.603,2778.11,3745.287,4435.91,1002.842,577.827,Feb,55.795,0,06APR2020
QTY,Czech Republic,Long Products,United States (For Domestic Consumption),IMP,74940.426,108871,70696.75,55629.735,63370.752,62493.456,42020.719,Feb,4402.698,8642.997,06APR2020
QTY,Czech Republic,Pipe and Tube Products,United States (For Domestic Consumption),IMP,74031.29,80981.226,35817.678,23826.374,54768.208,46927.17,54420.765,Feb,14335.057,5670.814,06APR2020
QTY,Czech Republic,Semi-Finished Products,United States (For Domestic Consumption),IMP,6.118,1.371,0,18.576,0,0,0,Feb,0,0,06APR2020
QTY,Czech Republic,Stainless Products,United States (For Domestic Consumption),IMP,1739.186,3160.497,2930.347,3595.423,2479.898,1337.467,1371.829,Feb,301.979,810.43,06APR2020
QTY,Germany,All Steel Mill Products,United States (For Domestic Consumption),IMP,1019716.249,1192873.215,1411459.6,1111500.805,1382547.763,1252979.71,966473.266,Feb,195896.717,99789.626,06APR2020
QTY,Germany,Flat Products,United States (For Domestic Consumption),IMP,472774.499,431413.194,630399.249,657186.465,648811.293,600437.349,475785.99,Feb,86684.861,46399.804,06APR2020
QTY,Germany,Long Products,United States (For Domestic Consumption),IMP,209316.146,273839.624,313989.999,236916.271,311070.749,299050.933,195274.659,Feb,47248.847,17891.123,06APR2020
QTY,Germany,Pipe and Tube Products,United States (For Domestic Consumption),IMP,296420.259,413668.65,383582.354,163232.919,280354.781,278181.457,245009.172,Feb,57244.568,23246.53,06APR2020
QTY,Germany,Semi-Finished Products,United States (For Domestic Consumption),IMP,6617.404,29517.139,30717.749,5304.78,23934.842,10381.062,10121.135,Feb,130.845,2173.962,06APR2020
QTY,Germany,Stainless Products,United States (For Domestic Consumption),IMP,34587.941,44434.608,52770.249,48860.37,118376.098,64928.909,40282.31,Feb,4587.596,10078.207,06APR2020
QTY,Dominican Republic,All Steel Mill Products,United States (For Domestic Consumption),IMP,34004.988,19885.149,14157.448,27158.885,38087.754,56142.725,65988.996,Feb,6549.47,10445.139,06APR2020
QTY,Dominican Republic,Flat Products,United States (For Domestic Consumption),IMP,0,41.474,50.632,224.265,1261.304,1951.828,274.256,Feb,93.483,21.751,06APR2020
QTY,Dominican Republic,Long Products,United States (For Domestic Consumption),IMP,28931.503,16377.887,10266.541,20393.122,26224.521,44465.631,58582.983,Feb,5248.278,9188.898,06APR2020
QTY,Dominican Republic,Pipe and Tube Products,United States (For Domestic Consumption),IMP,5073.485,3465.788,3840.275,6541.11,10601.929,9725.266,7106.372,Feb,1207.709,1234.49,06APR2020
QTY,Dominican Republic,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,0,0,0,0,0,25.385,Feb,0,0,06APR2020
QTY,Dominican Republic,Stainless Products,United States (For Domestic Consumption),IMP,0,0,0,0.388,0,0,0,Feb,0,0,06APR2020
QTY,Egypt,All Steel Mill Products,United States (For Domestic Consumption),IMP,0,25901.74,19.06,10014.259,173660.69,145664.752,94673.655,Feb,38720.755,1627.05,06APR2020
QTY,Egypt,Flat Products,United States (For Domestic Consumption),IMP,0,0,19.06,9834.033,129275.077,95369.337,52840.695,Feb,15331.095,1627.05,06APR2020
QTY,Egypt,Long Products,United States (For Domestic Consumption),IMP,0,25901.74,0,179.91,44385.613,50295.415,41832.96,Feb,23389.66,0,06APR2020
QTY,Egypt,Stainless Products,United States (For Domestic Consumption),IMP,0,0,0,0.316,0,0,0,Feb,0,0,06APR2020
QTY,Spain,All Steel Mill Products,United States (For Domestic Consumption),IMP,208951.4,370227.633,282572.498,287187.243,405665.725,293592.869,403892.354,Feb,61852.432,55677.674,06APR2020
QTY,Spain,Flat Products,United States (For Domestic Consumption),IMP,2037.871,17133.425,7712.188,14378.845,3034.087,4330.417,7699.372,Feb,620.115,1149.81,06APR2020
QTY,Spain,Long Products,United States (For Domestic Consumption),IMP,137410.203,248364.515,191370.853,228191.391,285175.662,166975.756,299789.552,Feb,26286.626,40550.956,06APR2020
QTY,Spain,Pipe and Tube Products,United States (For Domestic Consumption),IMP,53917.966,82038.142,64483.282,27474.425,97978.19,108199.741,85684.441,Feb,33227.778,11583.163,06APR2020
QTY,Spain,Semi-Finished Products,United States (For Domestic Consumption),IMP,15.565,24.833,400.283,515.228,118.968,294.928,1.566,Feb,0,0,06APR2020
QTY,Spain,Stainless Products,United States (For Domestic Consumption),IMP,15569.795,22666.718,18605.892,16627.354,19358.818,13792.027,10717.423,Feb,1717.913,2393.745,06APR2020
QTY,Finland,All Steel Mill Products,United States (For Domestic Consumption),IMP,71729.021,114498.89,34321.607,47908.363,67476.659,54005.113,30147.02,Feb,5011.43,3626.616,06APR2020
QTY,Finland,Flat Products,United States (For Domestic Consumption),IMP,35090.266,92521.662,23192.788,34872.653,49603.011,35530.8,20912,Feb,3928.917,1553.119,06APR2020
QTY,Finland,Long Products,United States (For Domestic Consumption),IMP,1088.679,1620.167,1672.709,2749.969,2177.071,3269.599,1090.223,Feb,276.755,658.501,06APR2020
QTY,Finland,Pipe and Tube Products,United States (For Domestic Consumption),IMP,4497.628,6232.601,5192.696,5931.032,7624.474,6397.16,4555.392,Feb,593.739,920.068,06APR2020
QTY,Finland,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,0,21.307,3.811,0,0,0,Feb,0,0,06APR2020
QTY,Finland,Stainless Products,United States (For Domestic Consumption),IMP,31052.448,14124.46,4242.107,4350.898,8072.103,8807.554,3589.405,Feb,212.019,494.928,06APR2020
QTY,France,All Steel Mill Products,United States (For Domestic Consumption),IMP,316822.353,438224.918,490283.945,324178.389,272608.108,269493.027,167706.941,Feb,23324.131,13228.337,06APR2020
QTY,France,Flat Products,United States (For Domestic Consumption),IMP,196005.287,289770.609,317413.596,164431.719,82729.263,91077.583,65128.529,Feb,9667.527,3458.371,06APR2020
QTY,France,Long Products,United States (For Domestic Consumption),IMP,22173.878,32272.754,72500.474,82643.079,98581.738,97388.638,55046.745,Feb,6750.413,3046.305,06APR2020
QTY,France,Pipe and Tube Products,United States (For Domestic Consumption),IMP,54304.009,68479.58,44428.944,15183.541,20473.284,14596.815,8829.94,Feb,1186.243,2196.839,06APR2020
QTY,France,Semi-Finished Products,United States (For Domestic Consumption),IMP,547.195,551.895,928.88,416.71,640.33,227.527,237.349,Feb,1.57,31.991,06APR2020
QTY,France,Stainless Products,United States (For Domestic Consumption),IMP,43791.984,47150.08,55012.051,61503.34,70183.493,66202.464,38464.378,Feb,5718.378,4494.831,06APR2020
QTY,United Kingdom,All Steel Mill Products,United States (For Domestic Consumption),IMP,458007.236,1287088.992,757014.658,328820.845,351189.1,281453.685,231103.808,Feb,36694.914,16683.408,06APR2020
QTY,United Kingdom,Flat Products,United States (For Domestic Consumption),IMP,119609.544,373578.213,367364.866,128765.294,93694.603,105781.79,79673.561,Feb,12577.809,5635.88,06APR2020
QTY,United Kingdom,Long Products,United States (For Domestic Consumption),IMP,203627.053,256701.76,232022.788,133227.68,144785.791,62331.213,50424.926,Feb,8747.378,2881.803,06APR2020
QTY,United Kingdom,Pipe and Tube Products,United States (For Domestic Consumption),IMP,72095.784,25855.971,36066.688,17576.102,59837.391,64764.761,57984.599,Feb,8835.162,3733.132,06APR2020
QTY,United Kingdom,Semi-Finished Products,United States (For Domestic Consumption),IMP,2753.362,569142.676,68069.013,3806.952,4033.84,5056.871,3668.774,Feb,464.726,157.418,06APR2020
QTY,United Kingdom,Stainless Products,United States (For Domestic Consumption),IMP,59921.493,61810.372,53491.303,45444.817,48837.475,43519.05,39351.948,Feb,6069.839,4275.175,06APR2020
QTY,Greece,All Steel Mill Products,United States (For Domestic Consumption),IMP,48107.584,44080.6,205274.122,104999.331,49845.519,263847.164,103503.01,Feb,49325.085,191.786,06APR2020
QTY,Greece,Flat Products,United States (For Domestic Consumption),IMP,0,15.289,9.54,0,0,0,0,Feb,0,0,06APR2020
QTY,Greece,Long Products,United States (For Domestic Consumption),IMP,394.034,1288.938,1512.064,2291.816,3619.833,41490,26184.818,Feb,21987,191.786,06APR2020
QTY,Greece,Pipe and Tube Products,United States (For Domestic Consumption),IMP,47713.55,42776.373,203719.15,102707.515,46223.109,222357.164,77318.192,Feb,27338.085,0,06APR2020
QTY,Greece,Stainless Products,United States (For Domestic Consumption),IMP,0,0,33.368,0,2.577,0,0,Feb,0,0,06APR2020
QTY,Guatemala,All Steel Mill Products,United States (For Domestic Consumption),IMP,4825.729,2964.726,4007.503,14401.248,31353.319,28080.122,12115.195,Feb,1505.203,1504.754,06APR2020
QTY,Guatemala,Flat Products,United States (For Domestic Consumption),IMP,25.441,105.893,100.901,8122.753,24108.488,11487.142,178.012,Feb,3.38,18.415,06APR2020
QTY,Guatemala,Long Products,United States (For Domestic Consumption),IMP,35.297,190.46,50.163,293.839,273.354,1496.106,31.46,Feb,12.053,9.802,06APR2020
QTY,Guatemala,Pipe and Tube Products,United States (For Domestic Consumption),IMP,4764.991,2668.373,3856.439,5984.656,6971.477,15096.874,11905.723,Feb,1489.77,1476.537,06APR2020
QTY,Indonesia,All Steel Mill Products,United States (For Domestic Consumption),IMP,7794.561,8320.741,7588.219,14748.662,45742.898,72757.527,67348.187,Feb,12173.496,2476.555,06APR2020
QTY,Indonesia,Flat Products,United States (For Domestic Consumption),IMP,154.723,0,52.465,3424.775,6925.345,4840.762,8169.661,Feb,1738.977,1486.45,06APR2020
QTY,Indonesia,Long Products,United States (For Domestic Consumption),IMP,84.438,52.228,123.315,358.539,693.059,1166.538,117.502,Feb,0,0,06APR2020
QTY,Indonesia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,5227.452,4668.774,3680.135,3351.088,4972.691,9971.102,8457.542,Feb,3108.153,686.819,06APR2020
QTY,Indonesia,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,7.368,0,0,1.608,0,0,Feb,0,0,06APR2020
QTY,Indonesia,Stainless Products,United States (For Domestic Consumption),IMP,2327.948,3592.371,3732.304,7614.26,33150.195,56779.125,50603.482,Feb,7326.366,303.286,06APR2020
QTY,India,All Steel Mill Products,United States (For Domestic Consumption),IMP,667961.562,1010697.644,790362.157,323197.894,752863.66,309564.934,190142.831,Feb,40310.353,18520.99,06APR2020
QTY,India,Flat Products,United States (For Domestic Consumption),IMP,324756.292,609857.461,458515.072,111963.139,98722.063,7611.388,6943.93,Feb,1064.736,796.638,06APR2020
QTY,India,Long Products,United States (For Domestic Consumption),IMP,8612.979,13592.061,17952.218,13379.522,40642.282,24957.959,16205.72,Feb,1193.826,1714.448,06APR2020
QTY,India,Pipe and Tube Products,United States (For Domestic Consumption),IMP,279251.8,205433.07,192117.04,96151.714,462084.618,101958.803,86605.217,Feb,19017.67,7721.013,06APR2020
QTY,India,Semi-Finished Products,United States (For Domestic Consumption),IMP,1176.547,102275.817,40245.793,34597.969,76331.824,111972.7,30861.169,Feb,8854.776,2489.255,06APR2020
QTY,India,Stainless Products,United States (For Domestic Consumption),IMP,54163.944,79539.235,81532.034,67105.55,75082.873,63064.084,49526.795,Feb,10179.345,5799.636,06APR2020
QTY,Italy,All Steel Mill Products,United States (For Domestic Consumption),IMP,501109.755,676126.601,556484.948,404563.257,502058.672,620305.073,535226.616,Feb,157466.382,23013.716,06APR2020
QTY,Italy,Flat Products,United States (For Domestic Consumption),IMP,127450.814,308811.332,223131.153,145914.637,92757.357,39457.833,7003.561,Feb,923.547,1712.974,06APR2020
QTY,Italy,Long Products,United States (For Domestic Consumption),IMP,90299.374,65773.001,73599.694,79606.449,128666.307,278285.859,209866.604,Feb,89951.63,4519.749,06APR2020
QTY,Italy,Pipe and Tube Products,United States (For Domestic Consumption),IMP,144330.669,192755.079,155538.14,74690.125,147357.64,159998.292,140861.648,Feb,30285.338,8016.573,06APR2020
QTY,Italy,Semi-Finished Products,United States (For Domestic Consumption),IMP,11224.652,23673.313,18534.788,16580.156,34781.021,58865.317,103939.243,Feb,25175.587,50.349,06APR2020
QTY,Italy,Stainless Products,United States (For Domestic Consumption),IMP,127804.246,85113.876,85681.173,87771.89,98496.347,83697.772,73555.56,Feb,11130.28,8714.071,06APR2020
QTY,Japan,All Steel Mill Products,United States (For Domestic Consumption),IMP,2269116.444,2438090.121,2411313.159,1950853.343,1728369.637,1367297.662,1136116.267,Feb,209926.644,133148.751,06APR2020
QTY,Japan,Flat Products,United States (For Domestic Consumption),IMP,661858.194,766453.91,735221.924,444267.215,506580.874,452178.565,341414.302,Feb,73288.313,46033.362,06APR2020
QTY,Japan,Long Products,United States (For Domestic Consumption),IMP,644671.237,800085.473,973413.253,960507.882,649222.485,558270.316,527131.02,Feb,83284.846,58346.586,06APR2020
QTY,Japan,Pipe and Tube Products,United States (For Domestic Consumption),IMP,363456.309,288510.573,292252.568,192879.087,171160.03,198043.994,207299.28,Feb,46398.619,19407.209,06APR2020
QTY,Japan,Semi-Finished Products,United States (For Domestic Consumption),IMP,546749.466,526348.622,358370.003,317321.031,363889.018,117061.658,9712.213,Feb,1110.908,920.076,06APR2020
