flow_type,partner,product,reporter,Trade,Y_2013_IHS,Y_2014_IHS,Y_2015_IHS,Y_2016_IHS,Y_2017_IHS,Y_2018_IHS,Y_2019_IHS,YTD,YTD_2019,YTD_2020,updated_date
QTY,Japan,Stainless Products,United States (For Domestic Consumption),IMP,52381.238,56691.543,52055.411,35878.128,37517.23,41743.129,50559.452,Feb,5843.958,8441.518,06APR2020
QTY,Korea,All Steel Mill Products,United States (For Domestic Consumption),IMP,3449049.381,4970968.421,4405233.55,3464783.145,3420958.17,2508098.215,2336856.222,Feb,497305,308807.552,06APR2020
QTY,Korea,Flat Products,United States (For Domestic Consumption),IMP,1303838.133,2073751.422,2436432.039,2105882.093,1079241.031,1225755.841,1168401.075,Feb,226909.155,200075.226,06APR2020
QTY,Korea,Long Products,United States (For Domestic Consumption),IMP,256732.835,419624.009,428280.866,360657.612,297574.853,221132.512,227000.863,Feb,50548.483,50714.002,06APR2020
QTY,Korea,Pipe and Tube Products,United States (For Domestic Consumption),IMP,1771904.642,2409303.13,1492482.583,941067.412,1979157.594,1023719.212,905494.393,Feb,210209.778,49679.975,06APR2020
QTY,Korea,Semi-Finished Products,United States (For Domestic Consumption),IMP,84885.691,24459.403,78.009,336.157,7249.697,23.763,147.367,Feb,145.567,0,06APR2020
QTY,Korea,Stainless Products,United States (For Domestic Consumption),IMP,31688.08,43830.457,47960.053,56839.871,57734.995,37466.887,35812.524,Feb,9492.017,8338.349,06APR2020
QTY,Luxembourg,All Steel Mill Products,United States (For Domestic Consumption),IMP,200716.009,283800.507,185718.927,166805.958,206714.068,152657.83,180911.34,Feb,42107.841,22138.409,06APR2020
QTY,Luxembourg,Flat Products,United States (For Domestic Consumption),IMP,12811.341,45511.492,16456.949,11863.331,17396.139,24193.534,3075.647,Feb,689.297,230.144,06APR2020
QTY,Luxembourg,Long Products,United States (For Domestic Consumption),IMP,187904.668,238289.015,169259.303,154920.886,189270.983,128461.136,177834.729,Feb,41418.544,21903.671,06APR2020
QTY,Luxembourg,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,0,2.675,21.741,46.946,0,0,Feb,0,4.594,06APR2020
QTY,Luxembourg,Stainless Products,United States (For Domestic Consumption),IMP,0,0,0,0,0,3.16,0.964,Feb,0,0,06APR2020
QTY,Morocco,All Steel Mill Products,United States (For Domestic Consumption),IMP,0,0,3.034,0,30453.578,31581.439,22325.554,Feb,0,0,06APR2020
QTY,Morocco,Flat Products,United States (For Domestic Consumption),IMP,0,0,0,0,9869.218,5048.285,38.24,Feb,0,0,06APR2020
QTY,Morocco,Long Products,United States (For Domestic Consumption),IMP,0,0,0,0,20584.36,26533.154,22287.314,Feb,0,0,06APR2020
QTY,Morocco,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,0,3.034,0,0,0,0,Feb,0,0,06APR2020
QTY,Mexico,All Steel Mill Products,United States (For Domestic Consumption),IMP,2896166.062,3365443.302,2492879.404,2723990.8,3164550.498,3506931.617,3368989.842,Feb,534419.955,594893.05,06APR2020
QTY,Mexico,Flat Products,United States (For Domestic Consumption),IMP,822588.391,887460.994,732752.958,907050.295,851563.255,914121.098,705378.886,Feb,163672.568,113879.691,06APR2020
QTY,Mexico,Long Products,United States (For Domestic Consumption),IMP,713985.117,602297.179,469064.394,512706.828,523260.495,462896.335,495234.677,Feb,54020.906,116981.438,06APR2020
QTY,Mexico,Pipe and Tube Products,United States (For Domestic Consumption),IMP,567512.251,777186.23,581120.373,606591.962,872724.164,838238.821,609522.869,Feb,109742.045,130488.114,06APR2020
QTY,Mexico,Semi-Finished Products,United States (For Domestic Consumption),IMP,706922.203,1016694.198,643484.789,621325.375,836824.505,1210243.954,1510892.59,Feb,197748.212,227566.248,06APR2020
QTY,Mexico,Stainless Products,United States (For Domestic Consumption),IMP,85158.1,81804.701,66456.89,76316.34,80178.079,81431.409,47960.82,Feb,9236.224,5977.559,06APR2020
QTY,Malaysia,All Steel Mill Products,United States (For Domestic Consumption),IMP,15408.757,7983.754,35919.933,27977.088,98363.402,53287.698,101118.975,Feb,5815.242,1248.272,06APR2020
QTY,Malaysia,Flat Products,United States (For Domestic Consumption),IMP,0,360.98,3052.095,14715.177,78215.846,40316.545,32789.35,Feb,3991.396,172.269,06APR2020
QTY,Malaysia,Long Products,United States (For Domestic Consumption),IMP,1159.241,646.193,25586.234,1209.736,9648.385,1509.78,47405.805,Feb,353.617,427.843,06APR2020
QTY,Malaysia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,5364.391,6151.832,6108.09,7000.353,5455.102,8980.126,18883.88,Feb,922.333,157.966,06APR2020
QTY,Malaysia,Semi-Finished Products,United States (For Domestic Consumption),IMP,3.926,0,0,123.796,0,5.219,9.49,Feb,0,1.95,06APR2020
QTY,Malaysia,Stainless Products,United States (For Domestic Consumption),IMP,8881.199,824.749,1173.514,4928.026,5044.069,2476.028,2030.45,Feb,547.896,488.244,06APR2020
QTY,Netherlands,All Steel Mill Products,United States (For Domestic Consumption),IMP,654829.451,859978.141,745792.343,664222.66,637094.855,553496.723,498877.37,Feb,60002.233,32790.145,06APR2020
QTY,Netherlands,Flat Products,United States (For Domestic Consumption),IMP,647580.594,851660.786,738795.318,656408.436,589979.967,546269.999,490163.391,Feb,59251.334,31963.895,06APR2020
QTY,Netherlands,Long Products,United States (For Domestic Consumption),IMP,2895.664,3714.403,3303.364,3242.755,2322.451,2352.964,1846.45,Feb,291.342,183.76,06APR2020
QTY,Netherlands,Pipe and Tube Products,United States (For Domestic Consumption),IMP,3835.944,4083.353,3544.791,3852.072,4729.071,2584.534,4938.966,Feb,71.077,610.838,06APR2020
QTY,Netherlands,Semi-Finished Products,United States (For Domestic Consumption),IMP,269.391,308.879,25.475,538.253,39790.812,69.924,6.248,Feb,0.363,0,06APR2020
QTY,Netherlands,Stainless Products,United States (For Domestic Consumption),IMP,247.858,210.72,123.395,181.144,272.554,2219.302,1922.315,Feb,388.117,31.652,06APR2020
QTY,New Zealand,All Steel Mill Products,United States (For Domestic Consumption),IMP,127815.472,107583.408,120444.285,36899.577,46417.866,63081.845,9091.668,Feb,0.39,3710.509,06APR2020
QTY,New Zealand,Flat Products,United States (For Domestic Consumption),IMP,127806.558,107574.778,120435.532,36887.854,46320.479,63078.953,9086.446,Feb,0,3710.047,06APR2020
QTY,New Zealand,Long Products,United States (For Domestic Consumption),IMP,3.952,6.564,5.954,1.927,8.618,0,0,Feb,0,0,06APR2020
QTY,New Zealand,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,0,0.435,0.322,4.705,0.341,4.134,Feb,0.142,0.04,06APR2020
QTY,New Zealand,Stainless Products,United States (For Domestic Consumption),IMP,4.962,2.066,2.364,9.474,84.064,2.551,1.088,Feb,0.248,0.422,06APR2020
QTY,Oman,All Steel Mill Products,United States (For Domestic Consumption),IMP,42027.989,62578.819,41999.893,25673.099,43883.032,48762.765,89004.496,Feb,11379.355,9812.475,06APR2020
QTY,Oman,Long Products,United States (For Domestic Consumption),IMP,0,0,0,0,0,0,37482.862,Feb,0,0,06APR2020
QTY,Oman,Pipe and Tube Products,United States (For Domestic Consumption),IMP,42027.989,62578.819,41999.893,25671.04,43874.574,48762.765,51521.634,Feb,11379.355,9812.475,06APR2020
QTY,Oman,Stainless Products,United States (For Domestic Consumption),IMP,0,0,0,2.059,8.458,0,0,Feb,0,0,06APR2020
QTY,Other Countries,All Steel Mill Products,United States (For Domestic Consumption),IMP,73211.765,130206.645,109809.222,106803.813,162383.533,130533.193,186256.285,Feb,27693.361,6426.361,06APR2020
QTY,Other Countries,Flat Products,United States (For Domestic Consumption),IMP,17673.087,53473.128,37723.906,49698.229,94148.35,48495.8,45976.287,Feb,3856.823,3291.241,06APR2020
QTY,Other Countries,Long Products,United States (For Domestic Consumption),IMP,13166.002,12366.97,10737.978,22194.035,22343.327,29642.873,86530.772,Feb,11011.003,834.065,06APR2020
QTY,Other Countries,Pipe and Tube Products,United States (For Domestic Consumption),IMP,25034.089,36874.048,46218.784,21934.686,28226.764,45611.007,51047.755,Feb,12468.918,1793.072,06APR2020
QTY,Other Countries,Semi-Finished Products,United States (For Domestic Consumption),IMP,9.814,229.354,644.269,69.067,64.079,42.821,147.42,Feb,2.389,1.211,06APR2020
QTY,Other Countries,Stainless Products,United States (For Domestic Consumption),IMP,17328.773,27263.145,14484.285,12907.796,17601.013,6740.692,2554.051,Feb,354.228,506.772,06APR2020
QTY,Peru,All Steel Mill Products,United States (For Domestic Consumption),IMP,11178.147,48985.939,17634.691,24278.645,48511.817,31840.693,144.77,Feb,0,1.408,06APR2020
QTY,Peru,Flat Products,United States (For Domestic Consumption),IMP,0,6389.654,0,0,0,0,0,Feb,0,0,06APR2020
QTY,Peru,Long Products,United States (For Domestic Consumption),IMP,11178.147,42563.985,17634.691,24278.645,48510.271,31840.693,144.77,Feb,0,1.408,06APR2020
QTY,Peru,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,32.3,0,0,1.266,0,0,Feb,0,0,06APR2020
QTY,Peru,Stainless Products,United States (For Domestic Consumption),IMP,0,0,0,0,0.28,0,0,Feb,0,0,06APR2020
QTY,Philippines,All Steel Mill Products,United States (For Domestic Consumption),IMP,97288.653,79163.606,57275.956,16927.339,63008.609,61289.73,46648.434,Feb,20267.311,0.367,06APR2020
QTY,Philippines,Flat Products,United States (For Domestic Consumption),IMP,0,0,0,111.359,1108.951,9.967,0,Feb,0,0,06APR2020
QTY,Philippines,Long Products,United States (For Domestic Consumption),IMP,0,0,0,0.201,12.296,0,0,Feb,0,0,06APR2020
QTY,Philippines,Pipe and Tube Products,United States (For Domestic Consumption),IMP,97285.008,79066.508,56737.165,16437.503,61604.081,61231.647,46646.542,Feb,20266.965,0,06APR2020
QTY,Philippines,Stainless Products,United States (For Domestic Consumption),IMP,3.645,97.098,538.791,378.276,283.281,48.116,1.892,Feb,0.346,0.367,06APR2020
QTY,Portugal,All Steel Mill Products,United States (For Domestic Consumption),IMP,9850.771,15929.848,6262.808,21213.934,133128.515,52508.072,9138.077,Feb,1242.648,948.93,06APR2020
QTY,Portugal,Flat Products,United States (For Domestic Consumption),IMP,0,7.785,103.193,1718.982,2356.912,1007.453,920.149,Feb,43.755,168.278,06APR2020
QTY,Portugal,Long Products,United States (For Domestic Consumption),IMP,6606.111,12194.995,1416.055,4055.159,108549.522,39823.574,42.434,Feb,4.494,4.233,06APR2020
QTY,Portugal,Pipe and Tube Products,United States (For Domestic Consumption),IMP,75.735,0,0,10404.204,14678.296,3282.607,1232.635,Feb,65.051,41.675,06APR2020
QTY,Portugal,Stainless Products,United States (For Domestic Consumption),IMP,3168.925,3727.068,4743.56,5035.589,7543.785,8394.438,6942.859,Feb,1129.348,734.744,06APR2020
QTY,Romania,All Steel Mill Products,United States (For Domestic Consumption),IMP,96920.129,121505.481,84964.673,40336.006,76290.174,248126.007,197738.784,Feb,58065.317,73988.379,06APR2020
QTY,Romania,Flat Products,United States (For Domestic Consumption),IMP,0,2.888,32.28,0,162.601,2162.235,2100.174,Feb,465.785,841.897,06APR2020
QTY,Romania,Long Products,United States (For Domestic Consumption),IMP,216.778,382.524,1117.695,1025.545,11317.505,1023.126,742.082,Feb,203.781,207.437,06APR2020
QTY,Romania,Pipe and Tube Products,United States (For Domestic Consumption),IMP,95166.276,118662.787,81685.695,37214.22,59818.92,75653.789,46422.781,Feb,10166.38,5608.606,06APR2020
QTY,Romania,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,0,0,0.52,1613.06,167065.091,147192.32,Feb,47049.051,67121.002,06APR2020
QTY,Romania,Stainless Products,United States (For Domestic Consumption),IMP,1537.075,2457.282,2129.003,2095.721,3378.088,2221.766,1281.427,Feb,180.32,209.437,06APR2020
QTY,Serbia,All Steel Mill Products,United States (For Domestic Consumption),IMP,0,0,252.8,8538.539,36424.079,58415.626,18015.324,Feb,6061.9,227.77,06APR2020
QTY,Serbia,Flat Products,United States (For Domestic Consumption),IMP,0,0,252.8,8538.539,36423.49,58414.977,18013.262,Feb,6061.9,227.77,06APR2020
QTY,Serbia,Long Products,United States (For Domestic Consumption),IMP,0,0,0,0,0.589,0.595,0,Feb,0,0,06APR2020
QTY,Serbia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,0,0,0,0,0,2.062,Feb,0,0,06APR2020
QTY,Serbia,Stainless Products,United States (For Domestic Consumption),IMP,0,0,0,0,0,0.054,0,Feb,0,0,06APR2020
QTY,Russia,All Steel Mill Products,United States (For Domestic Consumption),IMP,1683558.626,4259339.606,1925830.323,1920983.677,2816018.47,2296770.639,977078.674,Feb,220433.973,145292.978,06APR2020
QTY,Russia,Flat Products,United States (For Domestic Consumption),IMP,35073.204,989670.48,120471.758,30493.852,456085.994,158402.301,24574.767,Feb,204.74,1194.467,06APR2020
QTY,Russia,Long Products,United States (For Domestic Consumption),IMP,27243.367,92909.949,41514.112,162929.739,68563.961,20732.202,15114.05,Feb,225.599,45.282,06APR2020
QTY,Russia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,156033.158,208119.667,168418.478,87739.447,196799.795,281446.359,237500.88,Feb,67531.436,22263.844,06APR2020
QTY,Russia,Semi-Finished Products,United States (For Domestic Consumption),IMP,1463790.289,2968639.51,1595424.975,1639796.13,2093689.168,1835310.452,699308.5,Feb,151891.721,121789.385,06APR2020
QTY,Russia,Stainless Products,United States (For Domestic Consumption),IMP,1418.608,0,1,24.509,879.552,879.325,580.477,Feb,580.477,0,06APR2020
QTY,Saudi Arabia,All Steel Mill Products,United States (For Domestic Consumption),IMP,75183.412,74624.967,101286.847,11896.833,74784.124,76331.897,92033.815,Feb,32423.173,4672.203,06APR2020
QTY,Saudi Arabia,Flat Products,United States (For Domestic Consumption),IMP,0,24307.51,55950.172,0,2453.26,4229.423,5141.198,Feb,505.552,1643.157,06APR2020
QTY,Saudi Arabia,Long Products,United States (For Domestic Consumption),IMP,0,0,0,0,0,0,24.799,Feb,0,0,06APR2020
QTY,Saudi Arabia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,73957.802,49476.318,44516.737,11327.427,71555.254,71160.949,85544.709,Feb,31752.161,2898.002,06APR2020
QTY,Saudi Arabia,Stainless Products,United States (For Domestic Consumption),IMP,1225.61,841.139,819.938,569.406,775.61,941.525,1323.109,Feb,165.46,131.044,06APR2020
QTY,Sweden,All Steel Mill Products,United States (For Domestic Consumption),IMP,244764.326,288718.778,256410.868,281131.701,302591.111,278987.362,202792.15,Feb,31553.834,16489.411,06APR2020
QTY,Sweden,Flat Products,United States (For Domestic Consumption),IMP,162353.632,193756.837,184238.343,215963.81,218730.015,192881.021,147768.447,Feb,21826.268,8047.256,06APR2020
QTY,Sweden,Long Products,United States (For Domestic Consumption),IMP,17740.308,25832.375,23194.875,21202.037,24981.82,27620.067,13340.426,Feb,2378.885,1062.651,06APR2020
QTY,Sweden,Pipe and Tube Products,United States (For Domestic Consumption),IMP,8331.071,6599.102,5157.908,3856.13,4981.158,4760.582,1390.033,Feb,324.069,109.027,06APR2020
QTY,Sweden,Semi-Finished Products,United States (For Domestic Consumption),IMP,41.052,103.835,65.761,111.751,386.072,139.559,10.154,Feb,3.946,0.868,06APR2020
QTY,Sweden,Stainless Products,United States (For Domestic Consumption),IMP,56298.263,62426.629,43753.981,39997.973,53512.046,53586.133,40283.09,Feb,7020.666,7269.609,06APR2020
QTY,Slovenia,All Steel Mill Products,United States (For Domestic Consumption),IMP,16733.625,22331.173,24241.502,22006.766,31070.324,25770.349,23017.185,Feb,3868.723,4244.704,06APR2020
QTY,Slovenia,Flat Products,United States (For Domestic Consumption),IMP,2290.36,3781.077,5239.815,4161.103,9303.36,8347.706,5385.329,Feb,726.762,426.282,06APR2020
QTY,Slovenia,Long Products,United States (For Domestic Consumption),IMP,6902.619,8658.906,9406.781,8883.425,9954.195,7600.117,8357.331,Feb,1447.607,1484.268,06APR2020
QTY,Slovenia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,0,1.318,0.913,8.08,16.976,359.943,Feb,3.555,12.061,06APR2020
QTY,Slovenia,Semi-Finished Products,United States (For Domestic Consumption),IMP,735.45,678.73,463.43,269.64,179.279,59.686,33.7,Feb,0,40.62,06APR2020
QTY,Slovenia,Stainless Products,United States (For Domestic Consumption),IMP,6805.196,9212.46,9130.158,8691.685,11625.41,9745.864,8880.882,Feb,1690.799,2281.473,06APR2020
QTY,Slovakia,All Steel Mill Products,United States (For Domestic Consumption),IMP,9344.825,76434.655,6065.589,5940.18,52989.13,29966.292,10032.866,Feb,1709.472,1169.892,06APR2020
QTY,Slovakia,Flat Products,United States (For Domestic Consumption),IMP,13.942,19.004,162.655,2057.552,2451.366,2027.693,1398.373,Feb,58.866,81.21,06APR2020
QTY,Slovakia,Long Products,United States (For Domestic Consumption),IMP,154.2,448.482,1515.956,860.176,1365.144,1456.707,2025.525,Feb,391.406,350.821,06APR2020
QTY,Slovakia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,9142.098,7531.613,4368.236,3007.852,6788.895,6720.922,6535.866,Feb,1223.2,737.861,06APR2020
QTY,Slovakia,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,68387.76,0,0,42349.55,19760.97,72,Feb,36,0,06APR2020
QTY,Slovakia,Stainless Products,United States (For Domestic Consumption),IMP,34.585,47.796,18.742,14.6,34.175,0,1.102,Feb,0,0,06APR2020
QTY,Thailand,All Steel Mill Products,United States (For Domestic Consumption),IMP,96333.311,86333.021,106954.589,140329.229,410467.176,331589.856,277532.898,Feb,61673.692,26020.634,06APR2020
QTY,Thailand,Flat Products,United States (For Domestic Consumption),IMP,1339.048,103.637,4.397,63955.184,193834.875,117145.344,62186.763,Feb,13178.101,1939,06APR2020
QTY,Thailand,Long Products,United States (For Domestic Consumption),IMP,4310.639,5635.93,4720.914,1302.124,1082.513,4078.71,5356.74,Feb,1340.068,615.156,06APR2020
QTY,Thailand,Pipe and Tube Products,United States (For Domestic Consumption),IMP,79482.753,75975.044,99037.042,68700.812,205405.752,206388.13,201455.095,Feb,45671.63,22193.179,06APR2020
QTY,Thailand,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,365.306,0,24.404,18.39,10.514,0,Feb,0,0,06APR2020
QTY,Thailand,Stainless Products,United States (For Domestic Consumption),IMP,11200.871,4253.104,3192.236,6346.705,10125.646,3967.158,8534.3,Feb,1483.893,1273.299,06APR2020
QTY,Turkey,All Steel Mill Products,United States (For Domestic Consumption),IMP,1091836.8,1985243.426,2588035.795,2197307.336,1990295.801,1062298.185,297234.321,Feb,91226.599,112181.47,06APR2020
QTY,Turkey,Flat Products,United States (For Domestic Consumption),IMP,61585.209,480908.084,427132.014,478504.548,739828.751,433287.696,43686.912,Feb,13931.857,1335.645,06APR2020
QTY,Turkey,Long Products,United States (For Domestic Consumption),IMP,735822.61,1179859.386,1798124.807,1510163.367,1025640.181,393353.178,116640.132,Feb,16425.318,99895.76,06APR2020
QTY,Turkey,Pipe and Tube Products,United States (For Domestic Consumption),IMP,294157.652,316654.036,358313.14,201347.942,220955.64,234317.624,135977.068,Feb,60596.341,10931.226,06APR2020
QTY,Turkey,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,0,0,0,71.79,0,0.196,Feb,0,0,06APR2020
QTY,Turkey,Stainless Products,United States (For Domestic Consumption),IMP,271.329,7821.92,4465.834,7291.479,3799.439,1339.687,930.013,Feb,273.083,18.839,06APR2020
QTY,Taiwan,All Steel Mill Products,United States (For Domestic Consumption),IMP,692882.007,1078178.719,1094672.208,982433.655,1128714.265,974435.472,753264.736,Feb,156977.669,68715.121,06APR2020
QTY,Taiwan,Flat Products,United States (For Domestic Consumption),IMP,436113.267,723494.127,710708.025,595364.826,693926.792,445844.039,302797.994,Feb,52543.793,44611.474,06APR2020
QTY,Taiwan,Long Products,United States (For Domestic Consumption),IMP,29220.373,74821.573,117815.439,180060.281,77601.164,96943.537,52262.236,Feb,12210.977,1962.822,06APR2020
QTY,Taiwan,Pipe and Tube Products,United States (For Domestic Consumption),IMP,129880.957,167030.437,152227.859,96113.831,231353.101,308116.58,300066.482,Feb,74484.574,7867.282,06APR2020
QTY,Taiwan,Semi-Finished Products,United States (For Domestic Consumption),IMP,78.702,61.752,142.106,176.153,93.15,64.147,8.236,Feb,0,3.572,06APR2020
QTY,Taiwan,Stainless Products,United States (For Domestic Consumption),IMP,97588.708,112770.83,113778.779,110718.564,125740.058,123467.169,98129.788,Feb,17738.325,14269.971,06APR2020
QTY,Ukraine,All Steel Mill Products,United States (For Domestic Consumption),IMP,118425.999,110110.038,153570.752,194761.762,241312.657,188902.327,218794.426,Feb,45665.094,5752.453,06APR2020
QTY,Ukraine,Flat Products,United States (For Domestic Consumption),IMP,30.338,5022.966,9751.274,9859.704,62077.462,47725.76,45215.068,Feb,19708.218,0,06APR2020
QTY,Ukraine,Long Products,United States (For Domestic Consumption),IMP,4474.973,22016.312,79055.853,152405.198,101882.91,10222.594,3722.899,Feb,1720.817,140.634,06APR2020
QTY,Ukraine,Pipe and Tube Products,United States (For Domestic Consumption),IMP,109946.927,78065.941,50430.865,30151.483,72999.722,126062.48,162259.174,Feb,23204.449,4597.592,06APR2020
QTY,Ukraine,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,0,10034.32,0,0,0,290.15,Feb,0,0,06APR2020
QTY,Ukraine,Stainless Products,United States (For Domestic Consumption),IMP,3973.761,5004.819,4298.44,2345.377,4352.563,4891.493,7307.135,Feb,1031.61,1014.227,06APR2020
QTY,Venezuela,All Steel Mill Products,United States (For Domestic Consumption),IMP,42.625,18.905,27531.799,7507.408,4001.223,22791.697,2161.238,Feb,2161.238,0,06APR2020
QTY,Venezuela,Flat Products,United States (For Domestic Consumption),IMP,0,0,27531.799,7507.408,0,19.568,0,Feb,0,0,06APR2020
QTY,Venezuela,Long Products,United States (For Domestic Consumption),IMP,42.625,17.91,0,0,4001.223,22772.129,2161.238,Feb,2161.238,0,06APR2020
QTY,Venezuela,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,0.995,0,0,0,0,0,Feb,0,0,06APR2020
QTY,Vietnam,All Steel Mill Products,United States (For Domestic Consumption),IMP,249611.738,139358.468,223305.478,849478.187,679072.805,1007099.379,601689.088,Feb,133364.588,48571.04,06APR2020
QTY,Vietnam,Flat Products,United States (For Domestic Consumption),IMP,436.384,2910.814,83238.088,713238.751,420956.143,782332.94,380498.016,Feb,97494.253,23721.285,06APR2020
QTY,Vietnam,Long Products,United States (For Domestic Consumption),IMP,10291.066,14813.607,16603.734,37444.928,101275.3,60842.752,49518.674,Feb,18956.238,3914.54,06APR2020
QTY,Vietnam,Pipe and Tube Products,United States (For Domestic Consumption),IMP,229852.71,107513.338,110913.075,72798.778,122027.543,136229.882,141582.854,Feb,10870.591,17038.364,06APR2020
QTY,Vietnam,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,0,18.672,0,0,0,0,Feb,0,0,06APR2020
QTY,Vietnam,Stainless Products,United States (For Domestic Consumption),IMP,9031.578,14120.709,12531.909,25995.73,34813.819,27693.805,30089.544,Feb,6043.506,3896.851,06APR2020
QTY,World,All Steel Mill Products,United States (For Domestic Consumption),IMP,29221782.086,40331232.445,35434640.601,30036116.501,34647458.273,30673694.392,25400748.576,Feb,5368494.001,4239785.399,06APR2020
QTY,World,Flat Products,United States (For Domestic Consumption),IMP,9295308.446,15113699.83,14299373.811,12103479.515,12045031.35,11108176.038,8803311.994,Feb,1615054.943,1392594.18,06APR2020
QTY,World,Long Products,United States (For Domestic Consumption),IMP,5598054.163,6842688.233,7265149.526,6940328.874,6506922.793,4993033.09,4322089.384,Feb,827544.812,670175.711,06APR2020
QTY,World,Pipe and Tube Products,United States (For Domestic Consumption),IMP,6841889.717,7814379.505,6352192.775,4069199.267,7487132.141,6430377.829,5381001.141,Feb,1250625.669,570620.507,06APR2020
QTY,World,Semi-Finished Products,United States (For Domestic Consumption),IMP,6521609.43,9464446.581,6487304.325,6004807.215,7500036.422,7185288.647,6127767.726,Feb,1541453.208,1494668.096,06APR2020
QTY,World,Stainless Products,United States (For Domestic Consumption),IMP,964920.33,1096018.296,1030620.164,918301.63,1108335.567,956818.788,766578.331,Feb,133815.369,111726.905,06APR2020
QTY,South Africa,All Steel Mill Products,United States (For Domestic Consumption),IMP,69429.172,148614.905,167910.44,200035.209,330987.497,199176.412,228081.571,Feb,82411.769,21320.412,06APR2020
