flow_type,partner,product,reporter,Trade,Y_2013_IHS,Y_2014_IHS,Y_2015_IHS,Y_2016_IHS,Y_2017_IHS,Y_2018_IHS,Y_2019_IHS,YTD,YTD_2019,YTD_2020,updated_date
QTY,South Africa,Flat Products,United States (For Domestic Consumption),IMP,13824.175,59461.503,74100.004,141379.344,205333.678,105371.639,109728.125,Feb,45113.658,12895.51,06APR2020
QTY,South Africa,Long Products,United States (For Domestic Consumption),IMP,2014.319,1262.601,46029.815,22451.789,32334.985,21575.1,56047.175,Feb,20206.907,227.06,06APR2020
QTY,South Africa,Pipe and Tube Products,United States (For Domestic Consumption),IMP,26281.365,54612.832,28196.499,16078.714,73494.824,61028.454,50182.687,Feb,14138.908,4691.055,06APR2020
QTY,South Africa,Stainless Products,United States (For Domestic Consumption),IMP,27309.313,33277.969,19584.122,20125.362,19824.01,11201.219,12123.584,Feb,2952.296,3506.787,06APR2020
VALUE,United Arab Emirates,All Steel Mill Products,United States (For Domestic Consumption),IMP,57451837,85062989,116755098,97551300,217577015,194564297,193225928,Feb,38138936,26995662,06APR2020
VALUE,United Arab Emirates,Flat Products,United States (For Domestic Consumption),IMP,0,4379433,1997154,42076747,117564703,103325733,72357615,Feb,20450836,8823373,06APR2020
VALUE,United Arab Emirates,Long Products,United States (For Domestic Consumption),IMP,7874601,11767176,26404836,20587583,16922179,13022410,23065255,Feb,2378907,3086876,06APR2020
VALUE,United Arab Emirates,Pipe and Tube Products,United States (For Domestic Consumption),IMP,43092510,60834357,79236596,30639537,74962337,69320811,89922283,Feb,13574634,14219566,06APR2020
VALUE,United Arab Emirates,Stainless Products,United States (For Domestic Consumption),IMP,6484726,8082023,9116512,4247433,8127796,8895343,7880775,Feb,1734559,865847,06APR2020
VALUE,Argentina,All Steel Mill Products,United States (For Domestic Consumption),IMP,392770378,335111524,178586747,74707303,225228223,216322605,245894377,Feb,29129835,19571934,06APR2020
VALUE,Argentina,Flat Products,United States (For Domestic Consumption),IMP,0,0,4406301,14727607,250077,3160814,9814152,Feb,2496064,2229517,06APR2020
VALUE,Argentina,Long Products,United States (For Domestic Consumption),IMP,0,0,16897,1323916,916047,1004072,224361,Feb,124137,28072,06APR2020
VALUE,Argentina,Pipe and Tube Products,United States (For Domestic Consumption),IMP,392607118,335060834,174154612,58557248,224062099,212143269,235855864,Feb,26509634,17314345,06APR2020
VALUE,Argentina,Stainless Products,United States (For Domestic Consumption),IMP,163260,50690,8937,98532,0,14450,0,Feb,0,0,06APR2020
VALUE,Austria,All Steel Mill Products,United States (For Domestic Consumption),IMP,485634244,543408152,384111255,263244588,428411354,518118043,397650892,Feb,76216646,59445980,06APR2020
VALUE,Austria,Flat Products,United States (For Domestic Consumption),IMP,85861495,99286071,79864392,91337571,128698506,159950842,142036782,Feb,24174071,33360927,06APR2020
VALUE,Austria,Long Products,United States (For Domestic Consumption),IMP,47169228,55353042,49130226,42133020,36977723,52712728,56109722,Feb,10195084,6209132,06APR2020
VALUE,Austria,Pipe and Tube Products,United States (For Domestic Consumption),IMP,295662969,323162461,177143838,97848010,185711655,256016461,169754804,Feb,37992547,16028328,06APR2020
VALUE,Austria,Semi-Finished Products,United States (For Domestic Consumption),IMP,139011,231937,91296,99975,139133,162770,38234,Feb,6724,5238,06APR2020
VALUE,Austria,Stainless Products,United States (For Domestic Consumption),IMP,56801541,65374641,77881503,31826012,76884337,49275242,29711350,Feb,3848220,3842355,06APR2020
VALUE,Australia,All Steel Mill Products,United States (For Domestic Consumption),IMP,83648380,169592801,168351591,145204827,210514872,240102224,252129038,Feb,39052416,28702214,06APR2020
VALUE,Australia,Flat Products,United States (For Domestic Consumption),IMP,74214892,149054370,150681316,131033038,196320386,203441196,222214094,Feb,36883345,25484279,06APR2020
VALUE,Australia,Long Products,United States (For Domestic Consumption),IMP,8821745,14921895,11755490,10933016,12250164,33570481,24248870,Feb,1886699,2071908,06APR2020
VALUE,Australia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,109914,599841,29374,44580,96467,19677,56763,Feb,42296,10000,06APR2020
VALUE,Australia,Semi-Finished Products,United States (For Domestic Consumption),IMP,54695,40965,40698,35699,0,12000,684410,Feb,0,0,06APR2020
VALUE,Australia,Stainless Products,United States (For Domestic Consumption),IMP,447134,4975730,5844713,3158494,1847855,3058870,4924901,Feb,240076,1136027,06APR2020
VALUE,Belgium,All Steel Mill Products,United States (For Domestic Consumption),IMP,194217921,268531294,173120458,204481075,176831900,258034376,162234006,Feb,27808924,20626948,06APR2020
VALUE,Belgium,Flat Products,United States (For Domestic Consumption),IMP,86222750,132220419,83863963,118480949,94504093,130333288,79376309,Feb,13203148,6581464,06APR2020
VALUE,Belgium,Long Products,United States (For Domestic Consumption),IMP,8396746,7648806,5492754,12845942,9576709,7488691,2696072,Feb,842764,389701,06APR2020
VALUE,Belgium,Pipe and Tube Products,United States (For Domestic Consumption),IMP,321888,460294,498925,217531,226166,472119,265462,Feb,34462,33221,06APR2020
VALUE,Belgium,Semi-Finished Products,United States (For Domestic Consumption),IMP,754705,274570,0,0,0,5295,134640,Feb,48960,38799,06APR2020
VALUE,Belgium,Stainless Products,United States (For Domestic Consumption),IMP,98521832,127927205,83264816,72936653,72524932,119734983,79761523,Feb,13679590,13583763,06APR2020
VALUE,Bulgaria,All Steel Mill Products,United States (For Domestic Consumption),IMP,9114,18469136,2946669,1420498,126620,23358951,39574902,Feb,26031234,25066,06APR2020
VALUE,Bulgaria,Flat Products,United States (For Domestic Consumption),IMP,0,18469136,2924677,1416323,0,0,3421481,Feb,3421481,0,06APR2020
VALUE,Bulgaria,Long Products,United States (For Domestic Consumption),IMP,0,0,0,0,84004,23358951,36153421,Feb,22609753,25066,06APR2020
VALUE,Bulgaria,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,0,0,4175,2616,0,0,Feb,0,0,06APR2020
VALUE,Bulgaria,Stainless Products,United States (For Domestic Consumption),IMP,9114,0,21992,0,40000,0,0,Feb,0,0,06APR2020
VALUE,Brazil,All Steel Mill Products,United States (For Domestic Consumption),IMP,2070335261,2650484326,2363607451,1639678208,2451733630,2492723797,2323329989,Feb,739156318,582536831,06APR2020
VALUE,Brazil,Flat Products,United States (For Domestic Consumption),IMP,66652779,332629271,578001716,278848376,300085627,130223876,217748706,Feb,69471198,42329109,06APR2020
VALUE,Brazil,Long Products,United States (For Domestic Consumption),IMP,106690337,120641023,129891035,117921511,197308985,132622446,143792361,Feb,37129380,21111549,06APR2020
VALUE,Brazil,Pipe and Tube Products,United States (For Domestic Consumption),IMP,70549747,114715073,137700287,25239902,203096764,121835610,103361753,Feb,28471594,37146027,06APR2020
VALUE,Brazil,Semi-Finished Products,United States (For Domestic Consumption),IMP,1798082007,2051643011,1478543504,1177959722,1713466917,2081007249,1829729484,Feb,596084594,476379201,06APR2020
VALUE,Brazil,Stainless Products,United States (For Domestic Consumption),IMP,28360391,30855948,39470909,39708697,37775337,27034616,28697685,Feb,7999552,5570945,06APR2020
VALUE,Belarus,All Steel Mill Products,United States (For Domestic Consumption),IMP,58010299,80648827,41777255,16037045,34863074,46634956,15051956,Feb,2361605,3512928,06APR2020
VALUE,Belarus,Long Products,United States (For Domestic Consumption),IMP,5675584,8477386,9078349,13401624,14351566,5703942,2565159,Feb,341325,301988,06APR2020
VALUE,Belarus,Pipe and Tube Products,United States (For Domestic Consumption),IMP,52334715,72171441,32698906,2635421,19005876,40931014,12486797,Feb,2020280,3210940,06APR2020
VALUE,Belarus,Stainless Products,United States (For Domestic Consumption),IMP,0,0,0,0,1505632,0,0,Feb,0,0,06APR2020
VALUE,Canada,All Steel Mill Products,United States (For Domestic Consumption),IMP,5122765790,5728227083,4734919574,4080967490,5196400585,5525443225,4499185125,Feb,793775760,795863142,06APR2020
VALUE,Canada,Flat Products,United States (For Domestic Consumption),IMP,2258047075,2593979786,2158830676,2193004704,2686351313,3151037041,2633498610,Feb,426831925,514916683,06APR2020
VALUE,Canada,Long Products,United States (For Domestic Consumption),IMP,1152486929,1270456660,1086170747,933484278,1078400492,973305591,719743524,Feb,118347794,135248408,06APR2020
VALUE,Canada,Pipe and Tube Products,United States (For Domestic Consumption),IMP,1393623564,1415089679,1157823787,684473290,1091031977,1182972483,915040180,Feb,231873792,116995108,06APR2020
VALUE,Canada,Semi-Finished Products,United States (For Domestic Consumption),IMP,136258825,225868978,122479438,88795992,118335407,61255722,131378581,Feb,2945951,8828812,06APR2020
VALUE,Canada,Stainless Products,United States (For Domestic Consumption),IMP,182349397,222831980,209614926,181209226,222281396,156872388,99524230,Feb,13776298,19874131,06APR2020
VALUE,China,All Steel Mill Products,United States (For Domestic Consumption),IMP,1788848073,2861330187,2184044461,921776143,998914677,916429365,742063230,Feb,163986893,78217108,06APR2020
VALUE,China,Flat Products,United States (For Domestic Consumption),IMP,573477216,1357540163,913757466,143713506,157378301,122000847,115977452,Feb,20647736,9880482,06APR2020
VALUE,China,Long Products,United States (For Domestic Consumption),IMP,647671722,675171117,484436751,332089480,344030048,399111144,312526043,Feb,72099206,32268777,06APR2020
VALUE,China,Pipe and Tube Products,United States (For Domestic Consumption),IMP,199497748,264372905,244036333,220240614,267197008,181889836,117087647,Feb,26795088,14969373,06APR2020
VALUE,China,Semi-Finished Products,United States (For Domestic Consumption),IMP,9300594,8940655,7508414,6322515,10032882,8264084,4764172,Feb,890055,117071,06APR2020
VALUE,China,Stainless Products,United States (For Domestic Consumption),IMP,358900793,555305347,534305497,219410028,220276438,205163454,191707916,Feb,43554808,20981405,06APR2020
VALUE,Colombia,All Steel Mill Products,United States (For Domestic Consumption),IMP,21009433,27720579,21313647,13684821,38356008,31463652,11081853,Feb,2102374,37777,06APR2020
VALUE,Colombia,Flat Products,United States (For Domestic Consumption),IMP,1738535,2693902,1622242,8318422,23419042,15801799,5964591,Feb,774579,15994,06APR2020
VALUE,Colombia,Long Products,United States (For Domestic Consumption),IMP,2000676,2071662,2082227,1649448,5910418,1041683,234150,Feb,48097,0,06APR2020
VALUE,Colombia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,16833960,22269274,16970625,3714083,8818024,13826299,4883112,Feb,1279698,21783,06APR2020
VALUE,Colombia,Stainless Products,United States (For Domestic Consumption),IMP,436262,685741,638553,2868,208524,793871,0,Feb,0,0,06APR2020
VALUE,Czech Republic,All Steel Mill Products,United States (For Domestic Consumption),IMP,224464406,296977421,172414358,139196790,147759478,122873056,114708799,Feb,22907338,29237776,06APR2020
VALUE,Czech Republic,Flat Products,United States (For Domestic Consumption),IMP,9239613,3044295,5996677,6781125,7344216,1699650,894170,Feb,86901,0,06APR2020
VALUE,Czech Republic,Long Products,United States (For Domestic Consumption),IMP,78340234,109161716,69296085,43370775,48629169,51379101,35874283,Feb,4323410,6145163,06APR2020
VALUE,Czech Republic,Pipe and Tube Products,United States (For Domestic Consumption),IMP,100674747,102942102,43574891,20381327,48705298,53586430,58499719,Feb,16071458,5212164,06APR2020
VALUE,Czech Republic,Semi-Finished Products,United States (For Domestic Consumption),IMP,25445,3586,0,39187,0,0,0,Feb,0,0,06APR2020
VALUE,Czech Republic,Stainless Products,United States (For Domestic Consumption),IMP,36184367,81825722,53546705,68624376,43080795,16207875,19440627,Feb,2425569,17880449,06APR2020
VALUE,Germany,All Steel Mill Products,United States (For Domestic Consumption),IMP,1573760159,1840659188,1992430373,1561800038,1840345667,1719156621,1352337145,Feb,247702433,185519471,06APR2020
VALUE,Germany,Flat Products,United States (For Domestic Consumption),IMP,518189106,550035812,664275636,627937667,654346566,658767179,507465234,Feb,93361698,51366900,06APR2020
VALUE,Germany,Long Products,United States (For Domestic Consumption),IMP,286813385,357074940,366932928,256319165,314486732,315852400,217708591,Feb,46774146,22982385,06APR2020
VALUE,Germany,Pipe and Tube Products,United States (For Domestic Consumption),IMP,567735730,683334406,606311232,259191829,357562829,429229863,366828044,Feb,83945897,36683917,06APR2020
VALUE,Germany,Semi-Finished Products,United States (For Domestic Consumption),IMP,8678581,27206998,23394828,5473737,16814888,8833257,6770994,Feb,397519,1475651,06APR2020
VALUE,Germany,Stainless Products,United States (For Domestic Consumption),IMP,192343357,223007032,331515749,412877640,497134652,306473922,253564282,Feb,23223173,73010618,06APR2020
VALUE,Dominican Republic,All Steel Mill Products,United States (For Domestic Consumption),IMP,27387952,16053739,11409207,16986981,27195715,42354320,41931185,Feb,6049769,5906037,06APR2020
VALUE,Dominican Republic,Flat Products,United States (For Domestic Consumption),IMP,0,46256,66956,311268,1364436,2555066,280930,Feb,97076,19155,06APR2020
VALUE,Dominican Republic,Long Products,United States (For Domestic Consumption),IMP,19975463,11515524,5927317,8423143,14897128,29632958,34786301,Feb,4726639,4760589,06APR2020
VALUE,Dominican Republic,Pipe and Tube Products,United States (For Domestic Consumption),IMP,7412489,4491959,5414934,8233580,10934151,10166296,6793054,Feb,1226054,1126293,06APR2020
VALUE,Dominican Republic,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,0,0,0,0,0,70900,Feb,0,0,06APR2020
VALUE,Dominican Republic,Stainless Products,United States (For Domestic Consumption),IMP,0,0,0,18990,0,0,0,Feb,0,0,06APR2020
VALUE,Egypt,All Steel Mill Products,United States (For Domestic Consumption),IMP,0,15282078,14152,5434040,100319803,95362656,59468593,Feb,24252472,1033574,06APR2020
VALUE,Egypt,Flat Products,United States (For Domestic Consumption),IMP,0,0,14152,5284790,78228253,65317300,35757621,Feb,10506974,1033574,06APR2020
VALUE,Egypt,Long Products,United States (For Domestic Consumption),IMP,0,15282078,0,142050,22091550,30045356,23710972,Feb,13745498,0,06APR2020
VALUE,Egypt,Stainless Products,United States (For Domestic Consumption),IMP,0,0,0,7200,0,0,0,Feb,0,0,06APR2020
VALUE,Spain,All Steel Mill Products,United States (For Domestic Consumption),IMP,307965665,432583882,318741785,218430483,369001758,360526109,344833353,Feb,76725383,45189835,06APR2020
VALUE,Spain,Flat Products,United States (For Domestic Consumption),IMP,2383159,14548757,7556525,10022859,3011087,5122377,8925228,Feb,976780,1609841,06APR2020
VALUE,Spain,Long Products,United States (For Domestic Consumption),IMP,110841736,183250511,136586503,129099474,175382221,128109949,174467067,Feb,21576260,19736036,06APR2020
VALUE,Spain,Pipe and Tube Products,United States (For Domestic Consumption),IMP,101352605,135757730,106689333,37425357,122394204,151745909,113898484,Feb,44777380,14343600,06APR2020
VALUE,Spain,Semi-Finished Products,United States (For Domestic Consumption),IMP,39051,65573,3075990,814859,534253,1641172,6300,Feb,0,0,06APR2020
VALUE,Spain,Stainless Products,United States (For Domestic Consumption),IMP,93349114,98961311,64833434,41067934,67679993,73906702,47536274,Feb,9394963,9500358,06APR2020
VALUE,Finland,All Steel Mill Products,United States (For Domestic Consumption),IMP,140524369,157621986,56355489,59864714,92493804,87603106,47455631,Feb,6582313,7121562,06APR2020
VALUE,Finland,Flat Products,United States (For Domestic Consumption),IMP,32096769,80860836,18544555,25021302,39042619,30859993,18635583,Feb,3320434,1680175,06APR2020
VALUE,Finland,Long Products,United States (For Domestic Consumption),IMP,1767213,2196925,2050480,3136779,2889600,4407437,1440988,Feb,449074,642659,06APR2020
VALUE,Finland,Pipe and Tube Products,United States (For Domestic Consumption),IMP,19703646,28147046,20954248,20670189,30307000,26485171,16675072,Feb,2023069,3577604,06APR2020
VALUE,Finland,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,0,13864,4459,0,0,0,Feb,0,0,06APR2020
VALUE,Finland,Stainless Products,United States (For Domestic Consumption),IMP,86956741,46417179,14792342,11031985,20254585,25850505,10703988,Feb,789736,1221124,06APR2020
VALUE,France,All Steel Mill Products,United States (For Domestic Consumption),IMP,535824085,684552811,659338237,443848586,450416989,450108651,289857241,Feb,44061930,26790727,06APR2020
VALUE,France,Flat Products,United States (For Domestic Consumption),IMP,204923350,301091874,294055472,160090971,102971952,103088023,78023503,Feb,12025583,4021202,06APR2020
VALUE,France,Long Products,United States (For Domestic Consumption),IMP,52807779,68327608,87586832,77276490,105956320,113794218,62370395,Feb,10141439,3047861,06APR2020
VALUE,France,Pipe and Tube Products,United States (For Domestic Consumption),IMP,100068026,127301980,84630074,28548172,30800663,27442271,16086213,Feb,2306335,3846975,06APR2020
VALUE,France,Semi-Finished Products,United States (For Domestic Consumption),IMP,4492644,5523868,7898667,4267742,1347298,739704,1109240,Feb,2376,132968,06APR2020
VALUE,France,Stainless Products,United States (For Domestic Consumption),IMP,173532286,182307481,185167192,173665211,209340756,205044435,132267890,Feb,19586197,15741721,06APR2020
VALUE,United Kingdom,All Steel Mill Products,United States (For Domestic Consumption),IMP,668185076,1159353548,761727835,414359908,464245875,442770564,368218953,Feb,56755121,32872186,06APR2020
VALUE,United Kingdom,Flat Products,United States (For Domestic Consumption),IMP,136602708,332688617,298008147,150842784,117176601,139642672,105382467,Feb,16485346,8111568,06APR2020
VALUE,United Kingdom,Long Products,United States (For Domestic Consumption),IMP,215107985,270456460,210388140,104836824,133814965,84002162,65457780,Feb,11267276,4710068,06APR2020
VALUE,United Kingdom,Pipe and Tube Products,United States (For Domestic Consumption),IMP,118593719,37207831,45254134,25183202,65129422,68794908,68819017,Feb,9659926,5715753,06APR2020
VALUE,United Kingdom,Semi-Finished Products,United States (For Domestic Consumption),IMP,3059293,309233396,40155377,12222386,10714276,15547672,9530121,Feb,1020443,455258,06APR2020
VALUE,United Kingdom,Stainless Products,United States (For Domestic Consumption),IMP,194821371,209767244,167922037,121274712,137410611,134783150,119029568,Feb,18322130,13879539,06APR2020
VALUE,Greece,All Steel Mill Products,United States (For Domestic Consumption),IMP,56241546,44333299,220618279,89280062,43825588,240739805,105446233,Feb,41038097,189724,06APR2020
VALUE,Greece,Flat Products,United States (For Domestic Consumption),IMP,0,38250,9131,0,0,0,0,Feb,0,0,06APR2020
VALUE,Greece,Long Products,United States (For Domestic Consumption),IMP,519558,1631620,1558957,2423106,4093948,26708079,15027800,Feb,12026022,189724,06APR2020
VALUE,Greece,Pipe and Tube Products,United States (For Domestic Consumption),IMP,55721988,42663429,218968289,86856956,39724194,214031726,90418433,Feb,29012075,0,06APR2020
VALUE,Greece,Stainless Products,United States (For Domestic Consumption),IMP,0,0,81902,0,7446,0,0,Feb,0,0,06APR2020
VALUE,Guatemala,All Steel Mill Products,United States (For Domestic Consumption),IMP,7716005,3678891,3795852,11714852,27210696,30970306,13770212,Feb,1737741,1665800,06APR2020
VALUE,Guatemala,Flat Products,United States (For Domestic Consumption),IMP,27738,118537,96467,6120856,20412078,12406103,161318,Feb,3961,17944,06APR2020
VALUE,Guatemala,Long Products,United States (For Domestic Consumption),IMP,38928,225225,59039,298781,261749,2954680,42537,Feb,15492,11597,06APR2020
VALUE,Guatemala,Pipe and Tube Products,United States (For Domestic Consumption),IMP,7649339,3335129,3640346,5295215,6536869,15609523,13566357,Feb,1718288,1636259,06APR2020
VALUE,Indonesia,All Steel Mill Products,United States (For Domestic Consumption),IMP,21471205,23746763,16348335,25565562,79701055,124747164,109633364,Feb,18275503,2935548,06APR2020
VALUE,Indonesia,Flat Products,United States (For Domestic Consumption),IMP,296237,0,43525,3131851,6861009,5092816,7539768,Feb,1617756,1198765,06APR2020
VALUE,Indonesia,Long Products,United States (For Domestic Consumption),IMP,125195,78072,192836,368077,603538,1102864,102046,Feb,0,0,06APR2020
VALUE,Indonesia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,12942987,10845954,5912256,5248045,6005850,9698446,10902903,Feb,3169948,695740,06APR2020
VALUE,Indonesia,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,16430,0,0,3585,0,0,Feb,0,0,06APR2020
VALUE,Indonesia,Stainless Products,United States (For Domestic Consumption),IMP,8106786,12806307,10199718,16817589,66227073,108853038,91088647,Feb,13487799,1041043,06APR2020
VALUE,India,All Steel Mill Products,United States (For Domestic Consumption),IMP,831896941,1080414312,858621808,367375329,760588777,404259298,277990725,Feb,57895753,30634395,06APR2020
VALUE,India,Flat Products,United States (For Domestic Consumption),IMP,267152069,487274153,337608614,77213281,82268737,9927594,8041289,Feb,1237825,875821,06APR2020
VALUE,India,Long Products,United States (For Domestic Consumption),IMP,10989126,14438104,18695873,10478444,25100650,17812802,15064362,Feb,1731444,2125249,06APR2020
VALUE,India,Pipe and Tube Products,United States (For Domestic Consumption),IMP,361292779,237698841,208571418,91290030,403568147,111910179,86403190,Feb,18721170,7897726,06APR2020
VALUE,India,Semi-Finished Products,United States (For Domestic Consumption),IMP,2100775,60821303,19777673,16404514,36700471,66415881,18790710,Feb,5421775,1332399,06APR2020
VALUE,India,Stainless Products,United States (For Domestic Consumption),IMP,190362192,280181911,273968230,171989060,212950772,198192842,149691174,Feb,30783539,18403200,06APR2020
VALUE,Italy,All Steel Mill Products,United States (For Domestic Consumption),IMP,954236617,1088308752,898370123,561330461,729226905,847683537,696107377,Feb,154450795,55363703,06APR2020
VALUE,Italy,Flat Products,United States (For Domestic Consumption),IMP,100008748,230745422,162332214,91259407,64399390,33819641,10093240,Feb,1313467,1652966,06APR2020
VALUE,Italy,Long Products,United States (For Domestic Consumption),IMP,113692425,104505681,91282409,73152248,106145472,216139418,154801309,Feb,54058378,6345410,06APR2020
VALUE,Italy,Pipe and Tube Products,United States (For Domestic Consumption),IMP,303453457,346939650,279242755,105752614,169890823,207065575,176908290,Feb,38438196,14016466,06APR2020
VALUE,Italy,Semi-Finished Products,United States (For Domestic Consumption),IMP,12890859,23266714,21324433,11276856,24301637,43134370,73250717,Feb,18039808,155966,06APR2020
VALUE,Italy,Stainless Products,United States (For Domestic Consumption),IMP,424191128,382851285,344188312,279889336,364489583,347524533,281053821,Feb,42600946,33192895,06APR2020
VALUE,Japan,All Steel Mill Products,United States (For Domestic Consumption),IMP,2479613927,2598253217,2374529075,1639291754,1657694115,1626217523,1505656754,Feb,248514830,194303694,06APR2020
VALUE,Japan,Flat Products,United States (For Domestic Consumption),IMP,641759646,683859756,616086060,393615693,467039271,439871670,367298402,Feb,69326997,52534182,06APR2020
VALUE,Japan,Long Products,United States (For Domestic Consumption),IMP,686516679,798668195,808545139,732040308,588419276,551771692,526985636,Feb,84486791,60977116,06APR2020
VALUE,Japan,Pipe and Tube Products,United States (For Domestic Consumption),IMP,595386280,511714262,499615755,239934140,239648102,294897594,296560015,Feb,62680915,28299416,06APR2020
VALUE,Japan,Semi-Finished Products,United States (For Domestic Consumption),IMP,276616848,289034470,149006036,100061655,163914244,69609894,12003061,Feb,1290746,1392253,06APR2020
