flow_type,partner,product,reporter,Trade,Y_2013_IHS,Y_2014_IHS,Y_2015_IHS,Y_2016_IHS,Y_2017_IHS,Y_2018_IHS,Y_2019_IHS,YTD,YTD_2019,YTD_2020,updated_date
VALUE,Japan,Stainless Products,United States (For Domestic Consumption),IMP,279334474,314976534,301276085,173639958,198673222,270066673,302809640,Feb,30729381,51100727,06APR2020
VALUE,Korea,All Steel Mill Products,United States (For Domestic Consumption),IMP,3055941837,4303073136,3448234322,2332176665,2797567045,2359175980,2263481452,Feb,519383210,270754116,06APR2020
VALUE,Korea,Flat Products,United States (For Domestic Consumption),IMP,996025738,1562019103,1664286180,1292142484,861090060,1106836881,1035103682,Feb,211560852,162102621,06APR2020
VALUE,Korea,Long Products,United States (For Domestic Consumption),IMP,238702134,367273677,352391325,252330902,228452666,202022867,226176337,Feb,47973848,36065257,06APR2020
VALUE,Korea,Pipe and Tube Products,United States (For Domestic Consumption),IMP,1632026614,2180806025,1256881590,609464274,1504971815,907144073,858354933,Feb,221774015,43984746,06APR2020
VALUE,Korea,Semi-Finished Products,United States (For Domestic Consumption),IMP,40539481,12937794,101776,52109,3441229,60178,159979,Feb,154600,0,06APR2020
VALUE,Korea,Stainless Products,United States (For Domestic Consumption),IMP,148647870,180036537,174573451,178186896,199611275,143111981,143686521,Feb,37919895,28601492,06APR2020
VALUE,Luxembourg,All Steel Mill Products,United States (For Domestic Consumption),IMP,197089827,265657881,156622182,118867537,156197461,122142287,131364214,Feb,28744531,11240806,06APR2020
VALUE,Luxembourg,Flat Products,United States (For Domestic Consumption),IMP,10946518,41395527,13559730,10170880,16628900,23764065,2684036,Feb,789957,259693,06APR2020
VALUE,Luxembourg,Long Products,United States (For Domestic Consumption),IMP,186143309,224262354,143059777,108656861,139522796,98301789,128671566,Feb,27954574,10976170,06APR2020
VALUE,Luxembourg,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,0,2675,39796,45765,0,0,Feb,0,4943,06APR2020
VALUE,Luxembourg,Stainless Products,United States (For Domestic Consumption),IMP,0,0,0,0,0,76433,8612,Feb,0,0,06APR2020
VALUE,Morocco,All Steel Mill Products,United States (For Domestic Consumption),IMP,0,0,2336,0,15043926,19117032,11246690,Feb,0,0,06APR2020
VALUE,Morocco,Flat Products,United States (For Domestic Consumption),IMP,0,0,0,0,5164234,3281387,26539,Feb,0,0,06APR2020
VALUE,Morocco,Long Products,United States (For Domestic Consumption),IMP,0,0,0,0,9879692,15835645,11220151,Feb,0,0,06APR2020
VALUE,Morocco,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,0,2336,0,0,0,0,Feb,0,0,06APR2020
VALUE,Mexico,All Steel Mill Products,United States (For Domestic Consumption),IMP,2500011723,3156727312,2130450014,1963408315,2506659405,3047548259,2662607355,Feb,441989784,466901118,06APR2020
VALUE,Mexico,Flat Products,United States (For Domestic Consumption),IMP,591076959,679133834,461549217,548202303,623710238,734291538,541027106,Feb,119108125,91895691,06APR2020
VALUE,Mexico,Long Products,United States (For Domestic Consumption),IMP,522690859,461845259,326106195,290237119,319577333,322843641,337259133,Feb,37739571,82910282,06APR2020
VALUE,Mexico,Pipe and Tube Products,United States (For Domestic Consumption),IMP,793975167,1168543795,834818668,704732596,1034921818,1147452516,876840668,Feb,156103220,169765965,06APR2020
VALUE,Mexico,Semi-Finished Products,United States (For Domestic Consumption),IMP,394772981,641957753,350085731,260529539,375566713,676249337,798053114,Feb,108164968,108525118,06APR2020
VALUE,Mexico,Stainless Products,United States (For Domestic Consumption),IMP,197495757,205246671,157890203,159706758,152883303,166711227,109427334,Feb,20873900,13804062,06APR2020
VALUE,Malaysia,All Steel Mill Products,United States (For Domestic Consumption),IMP,35028092,13007131,26564513,31954822,91091946,56147432,76898193,Feb,6569615,2552495,06APR2020
VALUE,Malaysia,Flat Products,United States (For Domestic Consumption),IMP,0,639889,1912035,10582301,63365757,33752874,21433297,Feb,3121578,125728,06APR2020
VALUE,Malaysia,Long Products,United States (For Domestic Consumption),IMP,1101256,613425,12574703,1066212,7321239,1726026,26642165,Feb,403215,442447,06APR2020
VALUE,Malaysia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,7068583,8226033,7285507,7357067,5816705,11992050,21862722,Feb,1329860,251046,06APR2020
VALUE,Malaysia,Semi-Finished Products,United States (For Domestic Consumption),IMP,8754,0,0,270194,0,13646,24220,Feb,0,5100,06APR2020
VALUE,Malaysia,Stainless Products,United States (For Domestic Consumption),IMP,26849499,3527784,4792268,12679048,14588245,8662836,6935789,Feb,1714962,1728174,06APR2020
VALUE,Netherlands,All Steel Mill Products,United States (For Domestic Consumption),IMP,527943616,712014492,553837011,500492368,512402477,500058310,423762737,Feb,52324530,28374358,06APR2020
VALUE,Netherlands,Flat Products,United States (For Domestic Consumption),IMP,511062304,689938566,538127953,482736205,478213072,482057610,404533884,Feb,50454772,26455784,06APR2020
VALUE,Netherlands,Long Products,United States (For Domestic Consumption),IMP,4726272,6710140,5384335,4992019,3605344,3696360,2605088,Feb,433530,248977,06APR2020
VALUE,Netherlands,Pipe and Tube Products,United States (For Domestic Consumption),IMP,10087241,10402907,8819051,8630631,8843224,5745014,10469098,Feb,187898,1309066,06APR2020
VALUE,Netherlands,Semi-Finished Products,United States (For Domestic Consumption),IMP,559706,566355,33352,2273722,17049392,168214,118162,Feb,16754,0,06APR2020
VALUE,Netherlands,Stainless Products,United States (For Domestic Consumption),IMP,1508093,4396524,1472320,1859791,4691445,8391112,6036505,Feb,1231576,360531,06APR2020
VALUE,New Zealand,All Steel Mill Products,United States (For Domestic Consumption),IMP,77363474,67556941,60725359,17598520,29494981,44295232,4605351,Feb,6172,1719632,06APR2020
VALUE,New Zealand,Flat Products,United States (For Domestic Consumption),IMP,77329458,67527992,60670840,17361939,28875455,44262018,4578180,Feb,0,1714225,06APR2020
VALUE,New Zealand,Long Products,United States (For Domestic Consumption),IMP,7571,17938,14601,19189,10340,0,0,Feb,0,0,06APR2020
VALUE,New Zealand,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,0,3616,11570,203104,14200,20371,Feb,2072,2813,06APR2020
VALUE,New Zealand,Stainless Products,United States (For Domestic Consumption),IMP,26445,11011,36302,205822,406082,19014,6800,Feb,4100,2594,06APR2020
VALUE,Oman,All Steel Mill Products,United States (For Domestic Consumption),IMP,37404869,53613564,32946715,13980065,29884873,36419593,54081436,Feb,8899888,6122343,06APR2020
VALUE,Oman,Long Products,United States (For Domestic Consumption),IMP,0,0,0,0,0,0,17049782,Feb,0,0,06APR2020
VALUE,Oman,Pipe and Tube Products,United States (For Domestic Consumption),IMP,37404869,53613564,32946715,13957865,29784015,36419593,37031654,Feb,8899888,6122343,06APR2020
VALUE,Oman,Stainless Products,United States (For Domestic Consumption),IMP,0,0,0,22200,100858,0,0,Feb,0,0,06APR2020
VALUE,Other Countries,All Steel Mill Products,United States (For Domestic Consumption),IMP,128162404,179912660,154424357,127003130,245451752,181969041,181752433,Feb,28126005,11855621,06APR2020
VALUE,Other Countries,Flat Products,United States (For Domestic Consumption),IMP,17253169,44934088,31432084,33993670,79125166,50784622,39821120,Feb,4029145,3197648,06APR2020
VALUE,Other Countries,Long Products,United States (For Domestic Consumption),IMP,12574743,10409681,10888736,12790322,16213549,19280557,50988845,Feb,6289161,602348,06APR2020
VALUE,Other Countries,Pipe and Tube Products,United States (For Domestic Consumption),IMP,50285679,57749199,63481456,38282817,92786268,78419951,65335770,Feb,14876161,4069618,06APR2020
VALUE,Other Countries,Semi-Finished Products,United States (For Domestic Consumption),IMP,20686,176485,721004,1299184,646549,837387,545848,Feb,42798,18622,06APR2020
VALUE,Other Countries,Stainless Products,United States (For Domestic Consumption),IMP,48028127,66643207,47901077,40637137,56680220,32646524,25060850,Feb,2888740,3967385,06APR2020
VALUE,Peru,All Steel Mill Products,United States (For Domestic Consumption),IMP,7014501,30775094,9010969,10144393,23081227,19860167,179624,Feb,0,2325,06APR2020
VALUE,Peru,Flat Products,United States (For Domestic Consumption),IMP,0,3866693,0,0,0,0,0,Feb,0,0,06APR2020
VALUE,Peru,Long Products,United States (For Domestic Consumption),IMP,7014501,26776041,9010969,10144393,23072777,19860167,179624,Feb,0,2325,06APR2020
VALUE,Peru,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,132360,0,0,6000,0,0,Feb,0,0,06APR2020
VALUE,Peru,Stainless Products,United States (For Domestic Consumption),IMP,0,0,0,0,2450,0,0,Feb,0,0,06APR2020
VALUE,Philippines,All Steel Mill Products,United States (For Domestic Consumption),IMP,79447130,73451844,47610239,12246711,46657944,49853984,36648917,Feb,16638887,6757,06APR2020
VALUE,Philippines,Flat Products,United States (For Domestic Consumption),IMP,0,0,0,107975,1282362,19996,0,Feb,0,0,06APR2020
VALUE,Philippines,Long Products,United States (For Domestic Consumption),IMP,0,0,0,3420,119268,0,0,Feb,0,0,06APR2020
VALUE,Philippines,Pipe and Tube Products,United States (For Domestic Consumption),IMP,79425593,72373620,43954987,9002182,41712235,48776270,36630781,Feb,16632581,0,06APR2020
VALUE,Philippines,Stainless Products,United States (For Domestic Consumption),IMP,21537,1078224,3655252,3133134,3544079,1057718,18136,Feb,6306,6757,06APR2020
VALUE,Portugal,All Steel Mill Products,United States (For Domestic Consumption),IMP,19633414,25591000,24675370,41257723,105757117,69930305,35102541,Feb,5434835,3756180,06APR2020
VALUE,Portugal,Flat Products,United States (For Domestic Consumption),IMP,0,10598,126275,2970198,3055970,2084678,1784217,Feb,82807,310357,06APR2020
VALUE,Portugal,Long Products,United States (For Domestic Consumption),IMP,4059248,7382803,1557048,6421223,54158790,24921853,150841,Feb,4045,6238,06APR2020
VALUE,Portugal,Pipe and Tube Products,United States (For Domestic Consumption),IMP,258520,0,0,11536769,15591163,3912415,1634208,Feb,218704,40056,06APR2020
VALUE,Portugal,Stainless Products,United States (For Domestic Consumption),IMP,15315646,18197599,22992047,20329533,32951194,39011359,31533275,Feb,5129279,3399529,06APR2020
VALUE,Romania,All Steel Mill Products,United States (For Domestic Consumption),IMP,166468307,205528038,156996242,66999903,110450367,233414444,165156778,Feb,47748635,48760685,06APR2020
VALUE,Romania,Flat Products,United States (For Domestic Consumption),IMP,0,2513,36631,0,232911,1925194,2544585,Feb,577614,1008828,06APR2020
VALUE,Romania,Long Products,United States (For Domestic Consumption),IMP,436207,778546,2123998,1640134,7823230,1951527,1366762,Feb,369412,336415,06APR2020
VALUE,Romania,Pipe and Tube Products,United States (For Domestic Consumption),IMP,159404566,193778083,146417617,57952885,87297657,115040070,65202238,Feb,16127336,7684347,06APR2020
VALUE,Romania,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,0,0,5070,820838,103636014,90732201,Feb,29911534,38877826,06APR2020
VALUE,Romania,Stainless Products,United States (For Domestic Consumption),IMP,6627534,10968896,8417996,7401814,14275731,10861639,5310992,Feb,762739,853269,06APR2020
VALUE,Serbia,All Steel Mill Products,United States (For Domestic Consumption),IMP,0,0,246434,3921895,20016919,37304871,9474162,Feb,3331034,120470,06APR2020
VALUE,Serbia,Flat Products,United States (For Domestic Consumption),IMP,0,0,246434,3921895,20014034,37298777,9468336,Feb,3331034,120470,06APR2020
VALUE,Serbia,Long Products,United States (For Domestic Consumption),IMP,0,0,0,0,2885,3470,0,Feb,0,0,06APR2020
VALUE,Serbia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,0,0,0,0,0,5826,Feb,0,0,06APR2020
VALUE,Serbia,Stainless Products,United States (For Domestic Consumption),IMP,0,0,0,0,0,2624,0,Feb,0,0,06APR2020
VALUE,Russia,All Steel Mill Products,United States (For Domestic Consumption),IMP,937214891,2424048798,880589512,688637270,1414234777,1389586263,581734575,Feb,138862710,78004541,06APR2020
VALUE,Russia,Flat Products,United States (For Domestic Consumption),IMP,22318644,589055311,77877628,29201537,314276401,118917490,15184776,Feb,399589,622529,06APR2020
VALUE,Russia,Long Products,United States (For Domestic Consumption),IMP,20674044,67410516,24406089,62331356,31152861,14751996,8431186,Feb,248566,18839,06APR2020
VALUE,Russia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,178653884,253346323,169830819,56633159,161986010,263097638,218461932,Feb,63505334,16981921,06APR2020
VALUE,Russia,Semi-Finished Products,United States (For Domestic Consumption),IMP,713461462,1514236648,608464145,540346877,906226915,990558441,337909169,Feb,72961709,60381252,06APR2020
VALUE,Russia,Stainless Products,United States (For Domestic Consumption),IMP,2106857,0,10831,124341,592590,2260698,1747512,Feb,1747512,0,06APR2020
VALUE,Saudi Arabia,All Steel Mill Products,United States (For Domestic Consumption),IMP,107721129,87259938,107819279,11257696,77817411,91066750,101804280,Feb,34362074,4276847,06APR2020
VALUE,Saudi Arabia,Flat Products,United States (For Domestic Consumption),IMP,0,15606448,38875204,0,2124876,4004392,4527509,Feb,400738,1403483,06APR2020
VALUE,Saudi Arabia,Long Products,United States (For Domestic Consumption),IMP,0,0,0,0,0,0,21949,Feb,0,0,06APR2020
VALUE,Saudi Arabia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,104674780,69682064,67087517,9878878,73826415,84798587,94077190,Feb,33562184,2557642,06APR2020
VALUE,Saudi Arabia,Stainless Products,United States (For Domestic Consumption),IMP,3046349,1971426,1856558,1378818,1866120,2263771,3177632,Feb,399152,315722,06APR2020
VALUE,Sweden,All Steel Mill Products,United States (For Domestic Consumption),IMP,537543303,638131638,482642407,431663414,492853384,522174213,384039923,Feb,64152545,49195127,06APR2020
VALUE,Sweden,Flat Products,United States (For Domestic Consumption),IMP,188296028,219427829,201044960,213424800,198063773,178005569,145595679,Feb,21204250,10825268,06APR2020
VALUE,Sweden,Long Products,United States (For Domestic Consumption),IMP,55675946,75466045,70027891,56876899,68625617,89367797,46948461,Feb,9469883,3304178,06APR2020
VALUE,Sweden,Pipe and Tube Products,United States (For Domestic Consumption),IMP,19787378,18728184,13306861,9977124,11873619,12661176,4046641,Feb,861681,565075,06APR2020
VALUE,Sweden,Semi-Finished Products,United States (For Domestic Consumption),IMP,460542,995356,492304,376660,2795213,1211616,258277,Feb,84934,59032,06APR2020
VALUE,Sweden,Stainless Products,United States (For Domestic Consumption),IMP,273323409,323514224,197770391,151007931,211495162,240928055,187190865,Feb,32531797,34441574,06APR2020
VALUE,Slovenia,All Steel Mill Products,United States (For Domestic Consumption),IMP,48997899,61556848,60925686,51905608,70175952,70592621,68742056,Feb,11837511,11941180,06APR2020
VALUE,Slovenia,Flat Products,United States (For Domestic Consumption),IMP,3694631,5314448,6890964,5858323,12537330,15236850,10658426,Feb,1120705,829417,06APR2020
VALUE,Slovenia,Long Products,United States (For Domestic Consumption),IMP,20874752,25352236,25197329,20517177,22862403,23289219,26676999,Feb,5197377,3870292,06APR2020
VALUE,Slovenia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,0,20556,10097,87843,112868,304698,Feb,21469,64988,06APR2020
VALUE,Slovenia,Semi-Finished Products,United States (For Domestic Consumption),IMP,1274361,1137241,683671,432709,284324,112254,46575,Feb,0,43709,06APR2020
VALUE,Slovenia,Stainless Products,United States (For Domestic Consumption),IMP,23154155,29752923,28133166,25087302,34404052,31841430,31055358,Feb,5497960,7132774,06APR2020
VALUE,Slovakia,All Steel Mill Products,United States (For Domestic Consumption),IMP,13920519,54780213,9453352,8859354,37833416,31528904,17979683,Feb,3040402,2293072,06APR2020
VALUE,Slovakia,Flat Products,United States (For Domestic Consumption),IMP,11234,27624,162154,1470485,2278595,2238832,1638429,Feb,72384,84232,06APR2020
VALUE,Slovakia,Long Products,United States (For Domestic Consumption),IMP,451767,1204437,2084483,2800107,4831139,4340313,5343327,Feb,966908,947038,06APR2020
VALUE,Slovakia,Pipe and Tube Products,United States (For Domestic Consumption),IMP,13362424,11728410,7031113,4396515,8782821,11030527,10935835,Feb,1976630,1261802,06APR2020
VALUE,Slovakia,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,41712633,0,0,21722905,13919232,48960,Feb,24480,0,06APR2020
VALUE,Slovakia,Stainless Products,United States (For Domestic Consumption),IMP,95094,107109,175602,192247,217956,0,13132,Feb,0,0,06APR2020
VALUE,Thailand,All Steel Mill Products,United States (For Domestic Consumption),IMP,123313829,95821188,106014316,93590463,355026539,292578565,250950476,Feb,59518382,21642416,06APR2020
VALUE,Thailand,Flat Products,United States (For Domestic Consumption),IMP,1839445,117397,10421,36272955,143807990,96415672,52706295,Feb,10891597,2028858,06APR2020
VALUE,Thailand,Long Products,United States (For Domestic Consumption),IMP,4654578,5648691,4787345,1023106,1023493,6099368,7307239,Feb,1837981,577514,06APR2020
VALUE,Thailand,Pipe and Tube Products,United States (For Domestic Consumption),IMP,83679234,75583367,90819254,42832019,154954230,179472182,173088206,Feb,43591514,16128446,06APR2020
VALUE,Thailand,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,1061469,0,70830,57950,35580,0,Feb,0,0,06APR2020
VALUE,Thailand,Stainless Products,United States (For Domestic Consumption),IMP,33140572,13410264,10397296,13391553,55182876,10555763,17848736,Feb,3197290,2907598,06APR2020
VALUE,Turkey,All Steel Mill Products,United States (For Domestic Consumption),IMP,754895988,1436179530,1475533998,1078496980,1194327987,773854805,212416772,Feb,81581672,50862556,06APR2020
VALUE,Turkey,Flat Products,United States (For Domestic Consumption),IMP,36475314,292914553,232512240,249215179,503741279,304248499,28866524,Feb,8935802,860465,06APR2020
VALUE,Turkey,Long Products,United States (For Domestic Consumption),IMP,446925805,722524930,856922069,585895050,485113215,235055742,70413584,Feb,13862658,42669673,06APR2020
VALUE,Turkey,Pipe and Tube Products,United States (For Domestic Consumption),IMP,269443968,342101849,349861906,195527656,183108254,228304352,108004151,Feb,57247916,7279917,06APR2020
VALUE,Turkey,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,0,0,0,76779,0,9052,Feb,0,0,06APR2020
VALUE,Turkey,Stainless Products,United States (For Domestic Consumption),IMP,2050901,78638198,36237783,47859095,22288460,6246212,5123461,Feb,1535296,52501,06APR2020
VALUE,Taiwan,All Steel Mill Products,United States (For Domestic Consumption),IMP,983610073,1390718507,1255804223,950241921,1263557687,1172311749,885077283,Feb,178588656,94008969,06APR2020
VALUE,Taiwan,Flat Products,United States (For Domestic Consumption),IMP,429713804,688498332,656581463,463458449,624246448,418769990,270190375,Feb,46054411,40111570,06APR2020
VALUE,Taiwan,Long Products,United States (For Domestic Consumption),IMP,52808295,85575052,100895754,113354996,70066366,92320964,56503884,Feb,11996040,4317796,06APR2020
VALUE,Taiwan,Pipe and Tube Products,United States (For Domestic Consumption),IMP,127505113,162185019,144342361,82375380,200229755,287051537,274084730,Feb,68952637,8738869,06APR2020
VALUE,Taiwan,Semi-Finished Products,United States (For Domestic Consumption),IMP,159224,135463,347694,351127,199174,213515,22764,Feb,0,9340,06APR2020
VALUE,Taiwan,Stainless Products,United States (For Domestic Consumption),IMP,373423637,454324641,353636951,290701969,368815944,373955743,284275530,Feb,51585568,40831394,06APR2020
VALUE,Ukraine,All Steel Mill Products,United States (For Domestic Consumption),IMP,172990087,156480024,146670511,100378080,171209152,192286464,223193227,Feb,43784706,9932985,06APR2020
VALUE,Ukraine,Flat Products,United States (For Domestic Consumption),IMP,44313,5000782,8885823,5745701,36669383,32984502,31582464,Feb,13858931,0,06APR2020
VALUE,Ukraine,Long Products,United States (For Domestic Consumption),IMP,15847773,29762257,52234964,65424983,56872514,20154251,8200018,Feb,3374027,350589,06APR2020
VALUE,Ukraine,Pipe and Tube Products,United States (For Domestic Consumption),IMP,135232500,95065851,57869316,19527371,58692647,117147207,149912031,Feb,22100486,3727379,06APR2020
VALUE,Ukraine,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,0,4317668,0,0,0,241460,Feb,0,0,06APR2020
VALUE,Ukraine,Stainless Products,United States (For Domestic Consumption),IMP,21865501,26651134,23362740,9680025,18974608,22000504,33257254,Feb,4451262,5855017,06APR2020
VALUE,Venezuela,All Steel Mill Products,United States (For Domestic Consumption),IMP,19821,13571,11764459,4225067,1501671,12156574,3684842,Feb,3684842,0,06APR2020
VALUE,Venezuela,Flat Products,United States (For Domestic Consumption),IMP,0,0,11764459,4225067,0,16036,0,Feb,0,0,06APR2020
VALUE,Venezuela,Long Products,United States (For Domestic Consumption),IMP,19821,4460,0,0,1501671,12140538,3684842,Feb,3684842,0,06APR2020
VALUE,Venezuela,Pipe and Tube Products,United States (For Domestic Consumption),IMP,0,9111,0,0,0,0,0,Feb,0,0,06APR2020
VALUE,Vietnam,All Steel Mill Products,United States (For Domestic Consumption),IMP,235040243,138468283,175694692,496246085,520358161,844372324,492302405,Feb,111697337,41440424,06APR2020
VALUE,Vietnam,Flat Products,United States (For Domestic Consumption),IMP,478438,2853293,44849717,378126564,304578609,620297212,273284089,Feb,77338330,16430946,06APR2020
VALUE,Vietnam,Long Products,United States (For Domestic Consumption),IMP,11109081,17034238,18993733,23572225,55845697,46567200,39695805,Feb,13029311,3914795,06APR2020
VALUE,Vietnam,Pipe and Tube Products,United States (For Domestic Consumption),IMP,198232789,88346987,82519429,46824450,87853963,117211896,117187194,Feb,9360899,12980476,06APR2020
VALUE,Vietnam,Semi-Finished Products,United States (For Domestic Consumption),IMP,0,0,49791,0,0,0,0,Feb,0,0,06APR2020
VALUE,Vietnam,Stainless Products,United States (For Domestic Consumption),IMP,25219935,30233765,29282022,47722846,72079892,60296016,62135317,Feb,11968797,8114207,06APR2020
VALUE,World,All Steel Mill Products,United States (For Domestic Consumption),IMP,28944035823,37949708769,30369956866,22322068657,29336302454,29415249455,23673005418,Feb,4901056342,3468116530,06APR2020
VALUE,World,Flat Products,United States (For Domestic Consumption),IMP,7955359289,12324236721,10479171788,8460861335,9835140480,9933881878,7633400846,Feb,1437981018,1136835420,06APR2020
VALUE,World,Long Products,United States (For Domestic Consumption),IMP,5172544814,6240478617,5642143417,4556872339,4883189934,4484242559,3755318448,Feb,726839714,524174220,06APR2020
VALUE,World,Pipe and Tube Products,United States (For Domestic Consumption),IMP,8746368370,9802008914,7556476103,4001705544,7427686995,7412076228,6142083846,Feb,1433938305,650068850,06APR2020
VALUE,World,Semi-Finished Products,United States (For Domestic Consumption),IMP,3403750530,5217089651,2838607354,2229787319,3425192972,4143644484,3316431345,Feb,837510728,698233615,06APR2020
VALUE,World,Stainless Products,United States (For Domestic Consumption),IMP,3666012820,4365894866,3853558204,3072842120,3765092073,3441404306,2825770933,Feb,464786577,458804425,06APR2020
VALUE,South Africa,All Steel Mill Products,United States (For Domestic Consumption),IMP,93270164,168934353,140449254,153281814,278664694,186935079,185881152,Feb,66037960,18051885,06APR2020
VALUE,South Africa,Flat Products,United States (For Domestic Consumption),IMP,9899407,41346785,47125342,91081328,163019374,94941674,85252753,Feb,35933216,8703686,06APR2020
VALUE,South Africa,Long Products,United States (For Domestic Consumption),IMP,1723578,1104465,19920223,9039164,16034396,13056014,30581855,Feb,10679750,197713,06APR2020
VALUE,South Africa,Pipe and Tube Products,United States (For Domestic Consumption),IMP,29237543,58489685,30099805,15129396,58893128,56180636,47519513,Feb,14261084,3546788,06APR2020
VALUE,South Africa,Stainless Products,United States (For Domestic Consumption),IMP,52409636,67993418,43303884,38031926,40717796,22756755,22527031,Feb,5163910,5603698,06APR2020
